id,city_id,City,OtherName,Country,Latitude,Longitude
0,0,Ebla,,Syria,35.79839754,36.79872812
1,1,Nippur,,Iraq,32.12693858,45.23078534
2,2,Memphis,,Egypt,29.844722,31.250833
3,3,Susa,,Iran,32.19085,48.246028
4,4,Ur,,Iraq,30.962659,46.10321
5,5,Mohenjodaro,Mohenjo-daro,Pakistan,27.32533494,68.13293014
7,6,Avaris,near Pi-Rameses,Egypt,30.78629566,31.82221773
8,7,Babylon,,Iraq,32.536389,44.420833
9,8,Hazor,Tel Hazor,Israel,[phone],[phone]
11,9,Amarna,,Egypt,[phone],[phone]
12,10,Ao,Zhengzhou,China,34.766667,113.65
13,11,Dur-Kurigalzu,,Iraq,33.35355825,44.20235367
14,12,Hattusa,"Hattusah, Khattushash, Bogazkale",Turkey,40.021111,34.609722
16,13,Heliopolis,,Egypt,30.129528,31.288889
17,14,Knossos,,Greece,35.2979516,25.16329744
19,15,Mycenae,,Greece,37.73038721,22.75788116
20,16,Thebes,Waset,Egypt,25.720556,32.610278
21,17,Ugarit,,Syria,35.60228865,35.78656277
22,18,Uruk,Erech,Iraq,31.322222,45.636111
23,19,Anyang,,China,36.09944,114.32889
24,20,Argos,Argolis,Greece,37.63333,22.73333
29,21,Luoyang,Honan,China,34.669722,112.442222
30,22,Pyongyang,"P'yongyang, Tonggoo",Dem. People's Republic of Korea,39.03385,125.75432
32,23,Jerusalem,,Israel,31.76904,35.21633
34,24,Nimrud,Calah,Iraq,36.09813154,43.32875612
36,25,Samaria,"Shomron, Šomron ",Palestine,32.2761695611 ,35.19040505
38,26,Samarkand,Sumarqand,Uzbekistan,39.6576,66.947561
42,27,Mareb,Marib,Yemen,15.40427477,45.355823
43,28,Miletus,,Turkey,37.530278,27.278333
45,29,Nineveh,,Iraq,36.359444,43.152778
47,30,Sais,Sa el-Hagar ,Egypt,30.96485438,30.76872699
49,31,Agrigento,Agrigentum,Italy,37.29082765,13.58427204
51,32,Athens,,Greece,37.97945,23.71622
53,33,Carthage,,Tunisia,36.8581,10.3308
54,34,Changsha,,China,28.196111,112.972222
55,35,Corinth,,Greece,37.938636,22.932228
56,36,Crotone,Croton,Italy,39.08144536,17.12880422
57,37,Cyrene,near present-day Shahhat,Libya,32.81901498,21.85583296
58,38,Damascus,,Syria,33.5102,36.29128
59,39,Ecbatana,,Iran,34.8053317919 ,48.51738769
60,40,Elis,Eleia,Greece,37.89189226,21.37348005
61,41,Gela,,Italy,37.08034,14.23068
63,42,Kerkira,"Corfu, Corcyra,  Kérkira",Greece,39.583333,19.866667
64,43,Lucheng,,China,36.316667,113.216667
67,44,Messina,,Italy,38.19327,15.54969
68,45,Patna,,India,25.610533,85.14145
69,46,Perspolis,,Iran,29.93448748,52.89096558
70,47,Rome,,Italy,41.89474,12.4839
71,48,Sardis,Sardes,Turkey,38.48226723,28.04759086
72,49,Sidon,,Lebanon,33.55993,35.37564
73,50,Sparti,"Spárti, Sparta",Greece,37.08182158,22.4234456
75,51,Suzhou,Soochow,China,31.3,120.6
76,52,Syracuse,,Greece,37.06082237,15.29420264
77,53,Taranto,"Tartentum, Tarentum",Italy,40.47054509,17.24555378
78,54,Tyre,,Lebanon,33.27333,35.19389
79,55,Vaishali,Vaisali,India,25.6833,85.081782
80,56,Varanasi,Benares,India,25.317645,82.973914
81,57,Alexandria,,Egypt,31.200092,29.918739
82,58,Antioch,,Syria/Turkey,36.20655,36.15722
83,59,Balkh,,Afghanistan,36.75635,66.8972
87,60,Ephesus,,Turkey,37.94049284,27.34104109
88,61,Izapa,,Mexico,14.92339814,-92.17999
91,62,Olbia,,Italy,40.9167,9.5
92,63,Paithan,Prati??h?na,India,19.47506,75.38558
94,64,Pergamum,,Turkey,39.13225127,27.1836318
95,65,Rhodes,,Greece,36.4333,28.2167
96,66,Seleucia,,Iraq,33.094444,44.522222
99,67,Taxilla,Taxila,Pakistan,33.75743141,72.82952293
100,68,Tres Zapotes,,Mexico,18.466667,-95.433333
101,69,Xian,"Sian, Changan, Xi'an",China,34.341485,108.940404
102,70,Ankara,Angora,Turkey,39.91987,32.85427
104,71,Anuradhapura,Anuradha-Pura,Sri Lanka,8.31223,80.41306
105,72,Apamea,,Turkey,35.41853326,36.40475674
107,73,Cadiz,,Spain,36.52978,-6.29465
108,74,Capua,,Italy,41.09971,14.22013
110,75,Chengdu,,China,30.66667,104.06667
112,76,Duhuang,Tunhuang,China,40.15,94.666667
114,77,Gortyn,"Gortys, Gortyna",Greece,35.06262738,24.94680958
115,78,Istanbul,"Constantinople, Byzantium",Turkey,41.005275,28.976944
116,79,London,,United Kingdom,51.511214,-0.119825
117,80,Lyon,,France,45.74846,4.84671
118,81,Milan,,Italy,45.465453,9.198786
119,82,Nimes,Nîmes ,France,43.83333,4.35
120,83,Ostia,,Italy,41.75551909,12.28966708
121,84,Oxyrhyncus,,Egypt,28.53558797,30.65990829
123,85,Petra,,Jordan,30.325172,35.442581
125,86,Smyrna,Izmir,Turkey,38.41273,27.13838
126,87,Teotihuacan,,Mexico,19.69291001,-98.84606
127,88,Thessaloniki,"Salonica, Thessalonica",Greece,40.63935,22.944606
128,89,Zafar,Dhafar,Yemen,14.21175142,44.40341925
131,90,Madurai,,India,9.91735,78.11962
133,91,Trabzon,Trebizond,Turkey,41.00145,39.717806
136,92,Arles,,France,43.6767,4.6278
138,93,Ctesiphon,Taq-I  Kisra,Iraq,33.09378746,44.58006701
140,94,Edessa,Urfa,Turkey,37.15,38.8
141,95,Handan,Ye,China,36.6,114.483333
142,96,Hippos,Hippo,Israel,32.77907253,35.65948301
144,97,Leptis,Leptis Magna,Libya,32.63777029,14.29232884
145,98,Liaotung,penninsula,China,40.5,121.5
147,99,Nanjing,Nanking,China,32.05,118.766667
148,100,Nishapur,,Iran,36.213333,58.795833
154,101,Trier,Treves,Germany,49.75565,6.63935
155,102,Ujjain,,India,23.18239,75.77643
156,103,Vienne,,France,45.51667,4.86667
163,104,Diyarbakir,Diarbekr,Turkey,37.914411,40.230628
167,105,Kayseri,"Caesarea, Mazaca",Turkey,38.73222,35.48528
173,106,Taluqan,"Taloqan, Takhar",Afghanistan,36.716667,69.516667
178,107,Hangzhou,Hangchow,China,30.25,120.166667
181,108,Medina,Madinah ,Saudi Arabia,24.4609,39.620189
182,109,Dali,Tali,China,25.606486,100.267638
183,110,Aleppo,,Syria,36.216667,37.166667
186,111,Aror,,Pakistan,27.65,68.9833
187,112,Badami,Vatapi,India,15.91495,75.67683
192,113,Dvin,,Armenia,40.01984,44.58376
194,114,El Tajin,"Tajin, El Tajín",Mexico,20.4481,97.3782
196,115,Isanapura,Chenla,Cambodia,11.55,104.916667
197,116,Istakhr,"Estakhr, Stakhr",Iran,29.9797278,52.90898604
200,117,Kamarupa,"Kamata, Pragjyotisha",India,26.183333,91.733333
201,118,Kanauji,"Kannauj, Kanauj",India,27.05519,79.91808
202,119,Kanchipuram,"Conjeeveram, Kanchi, K?ñci-pura, Conjevaram",India,12.834173,79.70364
203,120,Kashi,Kashgar,China,39.4704,75.989756
205,121,Kosambi,Kausambi,India,25.338984,81.392899
210,122,Pundravardhana,,India,25.5,81.5
211,123,Pyay,"Sri Ksetra, Prome",Myanmar,18.82151,95.221029
215,124,Seville,,Spain,37.388097,-5.982331
216,125,Srinagar,,India,34.08842,74.80298
219,126,Vallabhi,Vallabhipur,India,21.8878,71.8795
221,127,Vijayawada,Bezwada,India,16.506174,80.648015
223,128,Mecca,,Saudi Arabia,21.42667,39.82611
224,129,Aksu,Aqsu,China,41.12306,80.26444
225,130,Broach,,India,21.724644,73.002294
229,131,Kathmandu,Katmandu,Nepal,27.7,85.333333
230,132,Mathura,Muttra,India,27.4925,77.673611
232,133,Tamralipti,Tamralipta,India,22.3,87.92
235,134,Faizabad,"Ayodhya, Ajodhya, Fyzabad",India,26.779386,82.142169
237,135,Kairouan,"Qairwan, Qairawan, Zirids, Kairwan",Tunisia, 35.674444,10.101667
238,136,Basra,Basrah,Iraq,30.5,47.816667
239,137,Kufa,,Iraq,32.033333,44.4
241,138,Shiraz,,Iran,29.61031,52.53114
243,139,Lisbon,,Portugal,38.71667,-9.13333
245,140,Tours,,France,47.38333,0.68333
247,141,Nara City,,Japan,34.685333,135.832742
248,142,Thatta,Tatta,India,24.746117,67.924336
254,143,Poitiers,,France,46.58333,0.33333
255,144,Kaifeng,"Bienliang, Pienliang",China,34.7986,114.30742
256,145,Tsinkiang,"Zayton, Chinchiang, Chuanchow",China,24.913889,118.58583
257,146,Lanzhou,Lanchow,China,36.061089,103.834304
258,147,Patan,Anhilvada,India,23.8507,72.12963
260,148,Wuhan,Wuchang,China,30.58333,114.26667
261,149,Tikal,Tical,Guatemala,17.222094,-89.623614
262,150,Mosul,Ak Mawsil,Iraq,36.335,43.11889
265,151,Balasaghun,"Balasaqun, Gobalik",Kyrgyzstan,42.379739,75.250456
266,152,Sidjilmasa,Sijilmessa,Morocco,31.28,-4.28
267,153,Baghdad,Bagdad,Iraq,33.34058,44.40088
268,154,Lhasa,,China,29.645563,91.140749
269,155,Bukhara,Bokhara,Uzbekistan,39.765869,64.422347
272,156,Anbar,Al Anbar Governorate,Iraq,32.559761,41.919647
273,157,Astrakhan,"Atil, Itil",Russian Federation,46.366681,48.083239
274,158,Augsberg,Ausburg,Germany,48.371444,10.898239
278,159,Cairo,"Fostat, Fustat",Egypt,30.06263,31.24967
280,160,Cologne,"Koln, Coln",Germany,50.937531,6.960278
281,161,Cordoba,"Cordova, Córdoba",Spain,38.046133,-4.893564
283,162,Dienne,"Guinea, Jenne",Senegal,15.033366,-16.350122
285,163,Ellora,,India,20.026319,75.177641
286,164,Esfahan,Isfahan,Iran,32.651389,51.679192
287,165,Gao,"Kagho, Kukia, Gogo",Mali,16.27167,-0.04472
293,166,Kherson,Cherson,Ukraine,46.635417,32.616867
294,167,Kush,Kus,Egypt,18.53,31.84
295,168,Kyoto,,Japan,35.02107,135.75385
301,169,Mansura,Brahmanabad  ,Pakistan,25.590258,68.776944
303,170,Merida,Emerita,Spain,38.91611,-6.34366
305,171,Metz,,France,49.11911,6.17269
307,172,Monte Alban,Monte Albán,Mexico,17.043989,-96.767467
308,173,Naples,,Italy,40.851775,14.268122
309,174,Pachacamac,,Peru,-12.188786,-76.849033
310,175,Paris,,France,48.856614,2.352222
312,176,Pavia,,Italy,45.18446,9.16145
313,177,Pliska,Aboba,Bulgaria,43.362531,27.125539
315,178,Prambanan,temple in Indonesia,Indonesia,-7.752022,110.491369
316,179,Rayy,"Rey, Ray",Iran,35.5833,51.4333
317,180,Reims,Rheims,France,49.25,4.03333
323,181,Taiyuan,,China,37.87059,112.548879
325,182,Tiahuanaco,Tiwanaku,Bolivia,-16.55228,-68.67953
327,183,Toledo,,Spain,39.862831,-4.027322
331,184,Verona,,Italy,45.43419,10.99779
335,185,Yangzhou,Yangchow,China,32.4, 119.416667
338,186,Fez,Fes,Morocco,34.033333,-5.01
340,187,Edirne,Adrianople,Turkey,41.681808,26.562269
343,188,Iraklion,"Irakleion, Candia. Heraklion",Greece,35.338736,25.144214
346,189,Samarra, Samarra' ,Iraq,34.198333,43.874167
349,190,Tarsus,,Turkey,36.91876,34.8784
354,191,Manyakheta,Malkhed,India,17.19313,77.157379
357,192,Burgos,,Spain,42.35,-3.7
360,193,Angkor,,Cambodia,13.412417,103.86705
366,194,Beijing,Peking,China,39.9075,116.39723
367,195,Bobastro,Malaga Province,Spain,36.716667,-4.416667
369,196,Changzhou,"Changchow, Jiangsu province",China,31.77358,119.95401
371,197,Chinkiang,Zhenjiang,China,32.2,119.416667
376,198,Herat,,Afghanistan,34.34817,62.19967
384,199,Merida,Tiho,Mexico,20.979719,-89.615789
387,200,Nanning,,China,22.81667,108.31667
390,201,Preslav,,Bulgaria,43.164542,26.817967
392,202,Reggio di Calabria,,Italy,38.1113,15.647292
396,203,Siraf,,Iran,27.666667,52.3425
400,204,Tollan,Tula,Mexico,20.06369902,-99.3409691
406,205,Venice,,Italy,45.440847,12.315514
409,206,Kaesong,Songdo,Dem. People's Republic of Korea,37.97083,126.55444
410,207,Liaoyang,,China,41.266667,123.183333
415,208,Kazan,,Russian Federation,55.790278,49.134722
419,209,Laon,,France,49.56667,3.61667
421,210,Barcelona,,Spain,41.38879,2.15899
428,211,Qazvin,Kazvin,Iran,36.26877,50.0041
430,212,Plovdiv,Philippopolis,Bulgaria,42.15,24.75
432,213,Marseille,,France,43.29695,5.38107
433,214,Dongola,"Pachoras, Mukarra",Sudan,19.16667,30.48333
435,215,Dzibalchaltun,"Dzibilchaltún, Dzibilchaltun",Mexico,21.091075,-89.590453
436,216,Liege, Liège ,Belgium,50.63373,5.56749
438,217,Ghazni,,Afghanistan,33.55391,68.42096
441,218,Al-Hasa,"Lahsa, Ahsa, El Hasa, Al Ahsa, Hadjar",Saudi Arabia,25.429444,49.621944
442,219,Almeria,Almería ,Spain,36.83814,-2.45974
443,220,Amalfi,,Italy,40.634003,14.602683
444,221,Angers,,France,47.46667,-0.55
446,222,Ani,,Turkey,40.501381,43.567128
448,223,Badajoz,,Spain,38.87789,-6.97061
452,224,Bergamo,,Italy,45.69798,9.66895
455,225,Cartagena,,Spain,37.625683,-0.996583
463,226,Elvira,,Spain,36.5025,-4.783611
466,227,Fuzhou,"Fuchow, Hokchiu, Fujian province",China,26.076111,119.306389
467,228,Gelibolu,Gallipoli,Turkey,40.333333,26.499992
468,229,Geneva,Genève ,Switzerland,46.198392,6.142297
469,230,Genova,Genoa,Italy,44.40565,8.946256
471,231,Granada,,Spain,37.177336,-3.598558
472,232,Guangzhou,Canton,China,23.11667,113.25
475,233,Jerez de la Frontera,Xerez,Spain,36.6936,-6.132431
482,234,Khajuraho,,India,24.8478,79.93344
484,235,Kiev,,Ukraine,50.45466,30.5238
492,236,Mainz,,Germany,49.98419,8.2791
494,237,Mantova,Mantua,Italy,45.156417,10.791375
497,238,Murcia,,Spain,37.98704,-1.13004
502,239,Novgorod,,Russian Federation,58.525569,31.274192
503,240,Ohrid,Ochrida,Bulgaria,43.454967,23.380704
504,241,Padua,,Italy,45.406436,11.876761
505,242,Palermo,,Italy,38.115689,13.361267
509,243,Peshawar,"Purusapura, Pushkalavati",Pakistan,34.008,71.57849
510,244,Pisa,,Italy,43.71553,10.39659
513,245,Prague,,Austria,50.08804,14.42076
516,246,Rajahmundry,,India,17.00517,81.77784
518,247,Regensburg,Ratisbon,Germany,49.015,12.09556
520,248,Rouen,,France,49.44313,1.09932
525,249,Soba,,Sudan,15.523889,32.680833
526,250,Somnath,,India,20.906002,70.384372
527,251,St. Louis,Missouri,United States of America,38.626978,-90.199403
529,252,Tabriz,,Iran,38.08,46.2919
531,253,Tianshui,"Tsinchow, Tienshui",China,34.57952,105.74238
532,254,Tinnis,Tennis,Egypt,31.2,32.233333
536,255,Tunis,,Tunisia,36.818811,10.165961
540,256,Yinchuan,"Chunghsing, Yuwei, Erikhaya, Khotun, Ninghsia",China,38.4667,106.2667
554,257,Dhar,,India,22.59373,75.29774
555,258,Dublin,,Ireland,53.33306,-6.24889
556,259,Kalaa,,Algeria,35.580556,0.328333
559,260,Oualata,"Walata, Biru",Mauritania,17.3,-7.025
562,261,Delhi,,India,28.65381,77.22897
564,262,Caen,,France,49.18585,-0.35912
567,263,Binh Dinh,Vijaya,Vietnam,14.166256,108.902683
571,264,Valladolid,,Spain,41.65518,-4.72372
579,265,Nanchang,,China,28.68333,115.88333
580,266,Ningbo,"Yinhsien, Ningpo",China,29.866667,121.55
581,267,Shaoxing,Shaohing,China,30,120.583333
586,268,Xiangyang,"Siangfan, Siangyang",China,32.017,112.133
590,269,Exeter,,United Kingdom,50.7236,-3.52751
591,270,Firuzkoh,Ghor,Afghanistan,34.099578,64.905956
592,271,Norwich,,United Kingdom,52.62783,1.29834
594,272,Asyut,,Egypt,27.18096,31.18368
596,273,Fua,"Puwa, near Alexandria",Egypt,31.207161,29.960322
597,274,Konya,Konia,Turkey,37.87135,32.48464
598,275,Montpellier,,France,43.61092,3.87723
602,276,Axum,,Ethiopia,14.131781,38.714081
603,277,Bagan,Pagan,Myanmar,21.172111,94.8602
609,278,Bejaia,"Bougie, Béjaïa",Algeria,36.75,5.066667
610,279,Bost,"Bust, Lashkar Gah",Afghanistan,31.583056,64.369167
611,280,Bourges,,France,47.08333,2.4
612,281,Brescia,,Italy,45.52478,10.22727
614,282,Cahokia,Missouri,United States of America,38.57088,-90.19011
617,283,Cholula,,Mexico,19.06333,-98.306389
625,284,Gent,Ghent,Belgium,51.053469,3.730378
630,285,Hiraizumi,Iwate,Japan,38.986661,141.113822
634,286,Kalyan,,India,19.2437,73.13554
637,287,Kerman,,Iran,30.28321,57.07879
639,288,Kolar,,India,13.13671,78.12917
640,289,Kunming,Yunnanfu,China,25.03889,102.71833
642,290,Lahore,,Pakistan,31.54972,74.34361
644,291,Malaga,,Spain,36.721261,-4.421267
646,292,Marrakech,Marrakesh,Morocco,31.63416,-7.99994
648,293,Meknes,"Takrart, Mequinez, Miknas, Meknès ",Morocco,33.89352,-5.54727
649,294,Merv,Merw,Turkmenistan,37.6628,62.1925
655,295,Palma,,Spain,39.56939,2.65024
659,296,Polonnaruwa,,Sri Lanka,7.93965,81.00274
660,297,Pskov,,Russian Federation,57.8136,28.3496
663,298,Salerno,,Italy,40.67797,14.76599
665,299,Sivas,,Turkey,39.74833,37.01611
667,300,Tbilisi,Tiflis,Georgia,41.709975,44.792989
671,301,Toulouse,,France,43.60426,1.44367
673,302,Utrecht,,Netherlands,52.09083,5.12222
674,303,Valencia,,Spain,39.469908,-0.376289
681,304,Copenhagen,,Denmark,55.67594,12.56553
694,305,Zaragoza,,Spain,41.648792,-0.889581
698,306,Haining,"Hweining, Zhejiang Province",China,30.533333,120.683333
699,307,Speyer,Spires,Germany,49.320478,8.436217
701,308,Chandragiri,,India,13.5833,79.3167
707,309,Lille,,France,50.628442,3.054975
734,310,Hama,,Syria,35.133333,36.75
737,311,Hormuz,Ormuz,Iran,27.1,56.45
744,312,Kano,,Nigeria,12.00012,8.51672
761,313,Qom,,Iran,34.6401,50.8764
762,314,Qum,"Kum, Qom, Com",Iran,34.64,50.876389
767,315,Smolensk,,Russian Federation,54.7818,32.0401
768,316,Strasbourg,Strassburg,France,48.58342,7.74296
770,317,Szczecin,Stettin,Poland,53.416667,14.583333
779,318,Fukuoka,Hakata,Japan,33.591389,130.414722
781,319,Cremona,,Italy,45.13617,10.02797
786,320,Catania,,Italy,37.50213,15.08719
792,321,Alessandria,,Italy,44.91245,8.61894
797,322,Vladimir,,Russian Federation,56.13655,40.39658
804,323,Leipzig,,Germany,51.33962,12.37129
805,324,Daulatabad,Deogiri,India,19.942724,75.213164
806,325,Wiener Neustadt,,Austria,47.8,16.25
809,326,Arras,,France,50.291,2.777533
810,327,Mayapan,"Màayapáan, Mayapán",Mexico,20.978497,-89.593372
813,328,Florence,Firenze,Italy,43.771033,11.248
816,329,Acre,,Israel,32.927778,35.081667
825,330,Avignon,,France,43.94834,4.80892
833,331,Beziers, Béziers,France,43.34762,3.21899
834,332,Bologna,,Italy,44.49381,11.33875
835,333,Bordeaux,,France,44.84044,-0.5805
836,334,Braunschweig,Brunswick,Germany,52.268875,10.526769
840,335,Cambay,,India,22.313114,72.619408
841,336,Ceuta,,Spain,35.88933,-5.31979
843,337,Coimbra,,Portugal,40.20564,-8.41955
852,338,Dumyat,Damietta,Egypt,31.41648,31.81332
853,339,Erfurt,,Germany,50.9787,11.03283
855,340,Esztergom,,Hungary,47.7928,18.74148
856,341,Ferrara,,Italy,44.82678,11.62071
860,342,Frankfurt am Main,,Germany,50.110922,8.682128
862,343,Gauda,"Lakhnauti, Gaur",India,24.866667,88.133333
874,344,Jingdezhen,Kingtehchen,China,29.268836,117.17842
877,345,Kalinjar,,India,25.011586,80.472977
878,346,Kamakura,,Japan,35.30889,139.55028
883,347,Kilwa,,Tanzania,-9.149644,38.987675
884,348,Kish,Qish,Iran,32.55217989,44.5856425
886,349,Konye-Urgench,Gurganj,Turkmenistan,42.333333,59.15
889,350,Lakkundi,Lokkigundi,India,15.389314,75.716929
890,351,Leon,,Spain,42.605556,-5.57
895,352,Louveigne,"Louvain, Louveigné ",Belgium,50.877572,4.704328
896,353,Lucca,,Italy,43.84357,10.50585
908,354,Multan,,Pakistan,30.19556,71.47528
909,355,Nadiya,,India,23.501389,73.960963
912,356,Narbonne,,France,43.18333,3
914,357,Orleans,Orléans,France,47.902964,1.90925
924,358,Provins,,France,48.55,3.3
926,359,Rabat,,Morocco,34.01325,-6.83255
931,360,Saint-Omer,,France,50.750114,2.252208
934,361,Siena,,Italy,43.32004,11.33283
938,362,Soest,,Germany,51.57558,8.10619
942,363,Tenayuca,,Mexico,19.532167,-99.168472
948,364,Troyes,,France,48.3,4.08333
951,365,Veliko Tarnovo,"Veliko, Tarnovo, Trnovo",Bulgaria,43.083333,25.65
954,366,Vienna,Wien,Austria,48.20849,16.37208
957,367,Worms,,Germany,49.63278,8.35916
972,368,Cuttack,,India,20.46497,85.87927
974,369,Piacenza,Fiacenza,Italy,45.04676,9.69937
976,370,Nurnberg,"Nürnberg, Nuremberg",Germany,49.452031,11.07675
984,371,Bandar Seri Begawan,,Brunei,4.890283,114.942217
986,372,Lubeck,Lübeck ,Germany,53.865886,10.687097
1000,373,Wroclaw,Breslau,Germany,51.116667,17.033333
1019,374,Brugge,Bruges,Belgium,51.210819,3.224936
1048,375,Limoges,,France,45.83153,1.2578
1062,376,Quilon,,India,8.88,76.6
1065,377,Sarai,Serai,Russian Federation,53.74577,41.02126
1070,378,Tlemcen,Tlemsen,Algeria,34.87833,-1.315
1085,379,Munich,,Germany,48.136739,11.576756
1092,380,Aix,,France,43.526304, 5.445429
1097,381,Bergen,,Norway,60.391264,5.322053
1104,382,Roskilde,,Denmark,55.64152,12.08035
1109,383,Bari,,Italy,41.117142,16.871872
1124,384,Chiang Mai,Chiengmai,Thailand,18.790978,98.960775
1128,385,Aachen,Aix-la-Chapelle,Germany,50.77664,6.08342
1132,386,Amsterdam,,Netherlands,52.37403,4.88969
1138,387,Azemmour,Azammour,Morocco,33.287778,-8.342222
1149,388,Budapest,,Hungary,47.49801,19.03991
1153,389,Campulung Muscel,,Romania,47.5308,25.5514
1164,390,Dijon,,France,47.31667,5.01667
1171,391,Feodosia,"Kaffa, Theodosia, Feodosiya, Caffa",Russian Federation,45.048889,35.379167
1181,392,Glasgow,,United Kingdom,55.86515,-4.25763
1182,393,Goa,,India,15.299333,74.124
1185,394,Halebidu,"Dwarasamudra, Dorasamudra ",India,12.2591,76.640549
1196,395,Kayalpatam,"Cail, Kayal ",India,8.566389,78.116389
1200,396,Krakow,Cracow,Poland,50.06143,19.93658
1212,397,Magdeburg,,Germany,52.130808,11.628878
1215,398,Majapahit,,Indonesia,-8.18947,113.667019
1217,399,Mali,"Melle, Niani",Mali,11,-8
1241,400,Quito,,Ecuador,-0.22985,-78.52495
1245,401,Riobamba,,Ecuador,-1.67083,-78.64861
1259,402,Sudak,Soldaia,Russian Federation,44.84924,34.97471
1260,403,Sukhothai,Sukotai,Thailand,17.005558,99.826372
1264,404,Texcoco,Tezcoco,Mexico,19.504422,-98.891425
1265,405,Thana,,India,19.218331,72.97809
1269,406,Tombouctou,Timbuktu,Mali,16.77348,-3.00742
1277,407,Turpan,"Turfan, Tulufan",China,42.93333,89.16667
1278,408,Tver,Kalinin  ,Russian Federation,56.858722,35.917597
1279,409,Ulm,,Germany,48.39841,9.99155
1286,410,Vijayanagar,,India,15.335,76.462
1287,411,Visby,,Sweden,57.64089,18.29602
1289,412,Warangal,,India,17.968901,79.58333
1294,413,Yadz,Yezd,Iran,31.896611,54.360681
1297,414,Ypres,Leper,Belgium,50.849997,2.883339
1299,415,Zimbabwe,Great Zimbabwe,Zimbabwe,-20.266667,30.933333
1301,416,Chittoor,,India,13.217176,79.100329
1304,417,Tripoli,,Libya,32.876175,13.187508
1308,418,Hamburg,,Germany,53.57532,10.01534
1314,419,Toulon,,France,43.11667,5.93333
1321,420,Hamadan,,Iran,34.79922,48.51456
1322,421,Maragheh,,Iran,37.383531,46.237961
1327,422,Soltaniyeh,"Sultaniya, Sol??n?yeh, Sol??neyyeh, Sultaniye, Sult?n?yeh, Sa‘?d?yeh, Soltania",Iran,36.434722,48.7975
1337,423,Edinburgh,,United Kingdom,55.95206,-3.19648
