id,city_id,City,OtherName,Country,Latitude,Longitude
7658,1216,Maceio,Maceió ,Brazil,-9.66583,-35.73528
7663,1217,Maebashi,,Japan,36.389482,139.063428
7664,1218,Maidstone,,United Kingdom,51.26667,0.51667
7665,1219,Mako,,Hungary,46.21667,20.48333
7667,1220,Malatya,,Turkey,38.35018,38.31667
7668,1221,Malmo,Malmö ,Sweden,55.604981,13.003822
7669,1222,Manaus,,Brazil,-3.10194,-60.025
7672,1223,Mangalore,,India,12.91723,74.85603
7674,1224,Manisa,,Turkey,38.61202,27.42646
7676,1225,Mansoura,Mansura,Egypt,31.040948,31.37847
7677,1226,Maracaibo,,Venezuela,10.63167,-71.64056
7678,1227,Marghilon,"Margilan, Marghelan",Uzbekistan,40.471119,71.718361
7679,1228,Mariupol,Zhdanov,Ukraine,47.09514,37.54131
7684,1229,Matanzas,,Cuba,23.04111,-81.5775
7686,1230,Matsue,,Japan,35.468059,133.048375
7689,1231,Mawlamyine,Moulmein,Myanmar,16.484591,97.625931
7690,1232,Maykop,Maikop,Russian Federation,44.6,40.08333
7692,1233,Mechelen,,Belgium,51.02574,4.47762
7693,1234,Meckenbeuren,Schwerin,Germany,53.62937,11.41316
7694,1235,Medellin,Medellín,Colombia,6.25184,-75.56359
7697,1236,Meihsien,,China,24.297687,116.107241
7700,1237,Memphis,,United States of America,35.149703,-90.048529
7701,1238,Mendoza,,Argentina,-32.89084,-68.82717
7702,1239,Mengo,hill/area in Kampala,Uganda,0.346667,32.605556
7707,1240,Mhow,Dr Ambedkar Nagar,India,22.552437,75.756527
7708,1241,Michurinsk,Kozlov,Russian Federation,52.883333,40.483333
7709,1242,Middlesbrough,,United Kingdom,54.57623,-1.23483
7710,1243,Midnapore,Midnapur,India,22.42087,87.326088
7712,1244,Milwaukee,Wisconsin,United States of America,43.0389,-87.90647
7713,1245,Minneapolis,Minnesota,United States of America,39.12194,-93.265011
7714,1246,Minsk,,Belarus,53.9,27.56667
7716,1247,Miskolc,Miskole,Hungary,48.104167,20.[phone],1248,Mobile,Alabama,United States of America,30.69436,-88.04305
7718,1249,Modakeke,,Nigeria,7.38333,4.26667
7719,1250,Mogilev,,Belarus,53.899999,30.333328
7720,1251,Monastir,,Turkey,41.038155,21.343003
7722,1252,Monterrey,Monterey,Mexico,25.6667,-100.3
7723,1253,Montevideo,,Uraguay,-34.817311,-56.158866
7724,1254,Montlucon,Montluçon ,France,46.33333,2.6
7727,1255,Monza,,Italy,45.58248,9.27485
7729,1256,Morelia,,Mexico,19.768333,-101.189444
7730,1257,Morioka,,Japan,39.702053,141.154484
7733,1258,Motherwell,,United Kingdom,55.78924,-3.99187
7734,1259,Muhlhausen,,Germany,51.20896,10.45275
7735,1260,Mulhausen,,France,47.750839,7.335888
7740,1261,Munster,Münster ,Germany,51.9667,7.6333
7743,1262,Muzaffarpur,Mizaffarpur,India,26.120888,85.36472
7744,1263,Mykolayiv,"Nikolayev, Nikolayev",Ukraine,46.975033,31.994583
7746,1264,Nagano,,Japan,36.651299,138.180956
7751,1265,Nam Dinh,,Vietnam,20.42,106.168333
7752,1266,Namangan,,Uzbekistan,40.9983,71.67257
7753,1267,Namur,,Belgium,50.4669,4.86746
7761,1268,Nashville,Tennessee,United States of America,36.166667,-86.783333
7762,1269,Nellore,,India,14.45363,79.98674
7763,1270,New Bedford,Massachusetts,United States of America,41.63622,-70.9342
7764,1271,New Haven,Connecticut,United States of America,41.308274,-72.927884
7767,1272,Newburgh,New York,United States of America,41.519722, -74.021389
7768,1273,Newcastle,,Australia,-32.92715,151.77647
7770,1274,Newport,,Wales,51.582336,-2.969647
7771,1275,Nezhyn,Nezhin,Ukraine,51.038056,31.886111
7772,1276,Nice,,France,43.70313,7.26608
7773,1277,Niigata,,Japan,37.902552,139.023095
7774,1278,Nijmegen,Nimeguen,Netherlands,51.812563,5.837233
7778,1279,Nizhniy Tagil,Nizhny-Tagil,Russian Federation,57.916667,59.966667
7779,1280,Norfolk,Virginia,United States of America,36.84681,-76.28522
7780,1281,Norrkoping,Norrköping ,Sweden,58.59419,16.1826
7781,1282,Northampton,,United Kingdom,52.150592,-0.896028
7784,1283,Novocherkassk,Novocherkask,Russian Federation,47.416667,40.083333
7786,1284,Nyiregyhaza,Nyíregyháza ,Hungary,47.95539,21.71671
7788,1285,Odense,,Denmark,55.39594,10.38831
7792,1286,Omaha,Nebraska,United States of America,41.252363,-95.997988
7793,1287,Omdurman,,Sudan,15.64453,32.47773
7794,1288,Omsk,,Russian Federation,54.99244,73.36859
7795,1289,Opole,Oppeln,Poland,50.675107,17.921298
7797,1290,Oradea,Nagyvarad,Romania,47.072222,21.921111
7800,1291,Orenburg,Chkalov,Russian Federation,51.7727,55.0988
7803,1292,Osh,,Kyrgyzstan,40.51506,72.80826
7804,1293,Oshogbo,,Nigeria,7.765845,4.561471
7805,1294,Oslo,Christiania,Norway,59.913869,10.752245
7806,1295,Osnabruck,Osnabrück ,Germany,52.27264,8.0498
7807,1296,Ostend,Oostende,Belgium,51.216667,2.9
7808,1297,Ostrava,Ostrau,Czech Republic,49.835556,18.2925
7809,1298,Otaru,,Japan,43.18944,141.00222
7810,1299,Otsu,,Japan,35.017893,135.854607
7811,1300,Ottawa,,Canada,45.41117,-75.69812
7812,1301,Oxford,,United Kingdom,51.752021,-1.257726
7814,1302,Pachuca,,Mexico,20.097613,-98.709579
7815,1303,Padang,Pandang,Indonesia,-0.94924,100.35427
7820,1304,Palghat,Palakkad,India,10.78673,76.654793
7822,1305,Paramaribo,,Suriname,5.86638,-55.16682
7823,1306,Parana,Paraná ,Argentina,-31.73197,-60.5238
7828,1307,Paterson,New Jersey,United States of America,40.91677,-74.17181
7829,1308,Patiala,,India,30.32715,76.40266
7831,1309,Pau,,France,43.3,0.37
7832,1310,Pecs,Pécs ,Hungary,46.08333,18.23333
7833,1311,Pekalongan,,Indonesia,-6.8886,109.6753
7834,1312,Penang Serai,,Malaysia,5.263234,100.484623
7835,1313,Penglai,Tengchow,China,37.8086111,120.7508333
7836,1314,Penza,,Russian Federation,53.20066,45.00464
7837,1315,Perm,,Russian Federation,58.013889,56.248889
7838,1316,Perth,,United Kingdom,56.394994,-3.430839
7840,1317,Peterborough,,United Kingdom,52.583333,-0.25
7841,1318,Petrovaradin,Peterwardein,Serbia,45.25,19.866667
7842,1319,Pforzheim,,Germany,48.88436,8.69892
7847,1320,Piotrkow,,Poland,51.405172,19.703024
7848,1321,Pirmasens,,Germany,49.20145,7.60529
7850,1322,Ploiesti,Ploesti,Romania,44.94,26.03
7853,1323,Plzen,Pilsen,Czech Republic,49.738425,13.37362
7856,1324,Poltava,,Ukraine,49.59373,34.54073
7859,1325,Port Said,,Egypt,31.25654,32.28412
7860,1326,Port-au-Prince,,Haiti,18.53917,-72.335
7861,1327,Portland,Maine,United States of America,43.661471,-70.25532
7862,1328,Portland,Oregon,United States of America,45.523062,-122.676482
7863,1329,Porto Alegre,Pôrto Alegre,Brazil,-30.03306,-51.23
7864,1330,Port-of-Spain,,Trinidad and Tobago,10.661702,-61.519442
7872,1331,Przemysl,,Poland,49.78498,22.76728
7875,1332,Pula,Pola,Croatia,44.866667,13.85
7880,1333,Qiqihar,Tsitsihar,China,47.354348,123.918186
7884,1334,Radom,,Poland,51.40253,21.14714
7885,1335,Raipur,,India,21.14,81.38
7887,1336,Rajkot,,India,22.29161,70.79322
7889,1337,Ratlam,,India,23.33033,75.04032
7890,1338,Ravenna,,Italy,44.4175,12.20111
7891,1339,Rawalpindi,,Pakistan,33.6007,73.0679
7892,1340,Rawtenstall,,United Kingdom,53.70076,-2.28442
7893,1341,Reading,,United Kingdom,51.45625,-0.97113
7894,1342,Reading,Pennsylvania,United States of America,40.335647,-75.926875
7899,1343,Remscheid,,Germany,51.17983,7.1925
7901,1344,Rhondda,,Wales,51.65896,-3.44885
7902,1345,Richmond,Virgina,United States of America,37.5333,77.4667
7905,1346,Roanne,,France,46.03333,4.06667
7906,1347,Rochdale,,United Kingdom,53.61766,-2.1552
7907,1348,Rochefort,,Belgium,50.1631,5.2216
7908,1349,Rochester,,United Kingdom,51.386067,0.487261
7909,1350,Rochester,New York,United States of America,43.161031,-77.610922
7910,1351,Rockford,Illinois,United States of America,42.259444,-89.064444
7912,1352,Rosario,,Argentina,-32.94682,-60.63932
7913,1353,Rostock,,Germany,54.0887,12.14049
7914,1354,Rostov-on-Don,Rostov,Russian Federation,47.2333,39.41394
7915,1355,Rotherham,,United Kingdom,53.43012,-1.35678
7919,1356,Ruhr,,Germany,51.407415,6.862626
7920,1357,Ryazan,,Russian Federation,54.609542,39.712586
7921,1358,Saarbrucken,Saarbrücken ,Germany,49.2354,6.98165
7922,1359,Sagar,Saugor,India,23.83,78.71
7923,1360,Saginaw,Michigan,United States of America,43.41947,-83.950807
7924,1361,Saharanpur,,India,29.9679,77.54522
7926,1362,Saint-Quentin,,France,49.847066,3.2874
7927,1363,Salem,,India,11.664325,78.146014
7928,1364,Salem,Massachusetts,United States of America,42.519539,-70.896717
7929,1365,Salt Lake City,Utah,United States of America,40.76078,-111.89105
7931,1366,Salzburg,,Austria,47.79941,13.04399
7933,1367,Sambhal,,India,28.58323,78.56689
7934,1368,San Antonio,Texas,United States of America,29.424122,-98.493628
7936,1369,San Juan,,Puerto Rico,18.45,-66.0667
7938,1370,San Salvador,,El Salvador,13.706899,-89.202258
7939,1371,San Sebastian,,Spain,43.31283,-1.97499
7941,1372,Sankt Gallen,,Switzerland,47.424482,9.376717
7942,1373,Santa Cruz,,Spain,28.466667,-16.25
7943,1374,Santander,,Spain,43.46472,-3.80444
7945,1375,Santiago de Cuba,,Cuba,20.019833,-75.813917
7947,1376,Santos,,Brazil,-23.96083,-46.33361
7948,1377,Sao Luis,"Maranhao, São Luís ",Brazil,-2.5283,-44.3044
7949,1378,Sao Paolo,São Paulo,Brazil,-23.5475,-46.63611
7950,1379,Sapporo,,Japan,43.06417,141.34694
7953,1380,Sasebo,,Japan,33.15917,129.72278
7954,1381,Sassari,,Italy,40.72722,8.56028
7955,1382,Savannah,Georgia,United States of America,32.08354,-81.09983
7956,1383,Schenectady,New York,United States of America,42.81424,-73.93957
7957,1384,Scranton,Pennsylvania,United States of America,41.40897,-75.66241
7958,1385,Seattle,Washington,United States of America,47.60621,-122.33207
7969,1386,Shikarpur,,Pakistan,27.95,68.65
7970,1387,Shimonoseki,,Japan,33.95,130.95
7974,1388,Shuangcheng,Shuangchengpu,China,45.395992,126.293015
7975,1389,Sialkot,,Pakistan,32.5101,74.54313
7976,1390,Simferopol,,Crimea,44.952117,34.102417
7977,1391,Singapore,,Singapore,1.28967,103.85007
7978,1392,Sioux City,Iowa,United States of America,42.49999,-96.40031
7983,1393,Solapur,Sholapur,India,17.659919,75.906391
7984,1394,Solingen,,Germany,51.17343,7.0845
7985,1395,Sopron,,Hungary,47.68501,16.59049
7986,1396,South Bend,Indiana,United States of America,41.68338,-86.25001
7987,1397,Southampton,,United Kingdom,50.90395,-1.40428
7988,1398,Sovetsk,Tilsit,Russian Federation,55.083333,21.883333
7989,1399,Spokane,Washington,United States of America,47.65966,-117.42908
7990,1400,Springfield,Illinois,United States of America,39.783,-89.65
7991,1401,Springfield,Massachusetts,United States of America,42.112411,-72.547455
7992,1402,Springfield,Ohio,United States of America,39.926944,-83.804167
7993,1403,Srimantapur,"Serampore, Serampur, Srirampur, Srirampore, Shreerampur, Shreerampore, Shrirampur, Shrirampore, Srerampore, Serampur",India,22.75,88.34
7995,1404,St. Helens,Oregon,United States of America,45.859444,-122.816944
7996,1405,St. John,,Canada,45.273315,-66.063308
7997,1406,St. John's,,Canada,47.56494,-52.70931
7999,1407,Stavanger,,Norway,58.97005,5.73332
8000,1408,Stavropol,,Russian Federation,45.049999,41.96667
8003,1409,Stralsund,,Germany,54.30911,13.0818
8012,1410,Swansea,,Wales,51.62079,-3.94323
8013,1411,Swatow,Shantou,China,23.353299,116.681838
8014,1412,Swindon,,United Kingdom,51.55797,-1.78116
8017,1413,Syzran,,Russian Federation,53.166667,48.466667
8021,1414,Szentes,,Hungary,46.65627,20.27201
8023,1415,Tacoma,Washington,United States of America,47.25288,-122.44429
8024,1416,Taganrog,,Russian Federation,47.23617,38.89688
8027,1417,Taipei,,Taiwan,25.04776,121.53185
8029,1418,Takamatsu,,Japan,34.342788,134.046574
8030,1419,Takaoka,,Japan,36.75,137.01667
8031,1420,Takasaki,,Japan,36.33333,139.01667
8032,1421,Talca,,Chile,-35.4264,-71.65542
8033,1422,Tallinn,Reval,Estonia,59.436961,24.753575
8034,1423,Tambov,,Russian Federation,52.73169,41.44326
8035,1424,Tammerfors,Tampere,Finland,61.498151,23.761025
8036,1425,Tangier,,Morocco,35.76727,-5.79975
8037,1426,Tanta,,Egypt,30.783333,31
8038,1427,Tarnow,,Poland,50.0125,20.988611
8039,1428,Tartu,Dorpat,Estonia,58.380685,26.725015
8041,1429,Taunton,Massachusetts,United States of America,41.9,-71.090278
8044,1430,Teresina,Therezina,Brazil,-5.089212,-42.801627
8045,1431,Ternopol,Tarnopol,Ukraine,49.48479,25.621045
8046,1432,Terre Haute,Indiana,United States of America,39.4667,-87.41391
8053,1433,Tilburg,,Netherlands,51.55551,5.0913
8054,1434,Timisoara,Temesvar,Romania,45.755533,21.23
8058,1435,Toledo,Ohio,United States of America,41.571019,-83.966889
8059,1436,Tomsk,,Russian Federation,56.49771,84.97437
8060,1437,Tonk,,India,26.16638,75.78824
8061,1438,Topeka,Kansas,United States of America,39.04833,-95.67804
8062,1439,Toronto,,Canada,43.70011,-79.4163
8063,1440,Torquay,,United Kingdom,50.4792,-3.5305
8070,1441,Trapani,,Italy,38.01584,12.51077
8071,1442,Trenton,,United States of America,40.2237,-74.764
8075,1443,Trondheim,,Norway,63.43049,10.39506
8079,1444,Tsu,,Japan,34.716667,136.5
8080,1445,Tucuman,Tucumán ,Argentina,-26.808285,-65.21759
8086,1446,Ufa,,Russian Federation,54.78517,56.04562
8088,1447,Ulaanbaatar,"Ulan Bator, Urga",Mongolia,47.92,106.92
8090,1448,Ulyanovsk,Simbirsk,Russian Federation,54.316684,48.383413
8091,1449,Uralsk,Oral,Kazakhstan,51.233333,51.366667
8094,1450,Usti nad Labem,Aussig,Czech Republic,50.661116,14.053146
8095,1451,Utica,New York,United States of America,43.096569,-75.231887
8097,1452,Utsunomiya,Utsonomiya,Japan,36.555112,139.882807
8098,1453,Uwajima,Uajima,Japan,33.22334,132.560558
8101,1454,Valencia,,Venezuela,10.174124,-67.999519
8110,1455,Verviers,,Belgium,50.58907,5.86241
8111,1456,Viborg,,Denmark,56.45319,9.40201
8115,1457,Visakhapatnam,Vizagapatam,India,17.686816,83.218482
8116,1458,Vitebsk,,Belarus,55.1904,30.2049
8117,1459,Vizianagaram,,India,18.107187,83.395302
8118,1460,Vladikavkatz,,Russian Federation,43.083295,44.649944
8120,1461,Vladivostok,,Russian Federation,43.10562,131.87353
8121,1462,Volgograd,"Stalingrad, Tsaritsyn",Russian Federation,48.71939,44.50184
8124,1463,Wakefield,,United Kingdom,53.6801,-1.492
8126,1464,Warrington,,United Kingdom,53.39254,-2.58024
8129,1465,Waterbury,Connecticut,United States of America,41.55815,-73.0515
8130,1466,Weihai,Weihaiwei,China,37.516667,122.116667
8131,1467,Weisbaden,Lainz-Weisbaden,Germany,50.06308,8.243344
8132,1468,Wellington,,New Zealand,-41.286452,174.776253
8134,1469,Wheeling,West Virginia,United States of America,40.063962,-80.720915
8135,1470,Wigan,,United Kingdom,53.53333,-2.61667
8136,1471,Wilkes-Barre,Pennsylvania,United States of America,41.245915,-75.88131
8137,1472,Winnipeg,,Canada,49.8844,-97.14704
8138,1473,Worcester,,United Kingdom,52.18935,-2.22001
8139,1474,Worcester,,United States of America,42.266667,-71.8
8146,1475,Wuxi,"Jiangsu province, Wuchang, Wuhsi",China,31.49117,120.31191
8151,1476,Xingtai,Shunteh,China,37.0631,114.494
8152,1477,Xining,,China,36.61667,101.76667
8155,1478,Yamagata,,Japan,38.243127,140.341385
8160,1479,Yekaterinburg,Ekaterinburg,Russian Federation,56.833333,60.6
8161,1480,Yelets,Elets,Russian Federation,52.616667,38.466667
8162,1481,Yichang,Ichang,China,30.716667,111.283333
8164,1482,Yokohama,,Japan,35.443708,139.638026
8165,1483,Yonezawa,,Japan,37.91667,140.11667
8166,1484,York,,United Kingdom,53.962301,-1.081884
8167,1485,Youngstown,Ohio  ,United States of America,41.1,-80.65
8169,1486,Zagazig,,Egypt,30.58768,31.502
8170,1487,Zagreb,,Croatia,45.81444,15.97798
8174,1488,Zhangjiakou,Kalgan,China,40.824418,114.887543
8176,1489,Zhitomir,,Ukraine,50.25465,28.658667
8177,1490,Zhongshan,Chungshan,China,22.517646,113.392782
8178,1491,Zittau,,Germany,50.89772,14.80764
8179,1492,Zunyi,Tsunyi,China,27.6866667,106.9072222
8180,1493,Zurich,,Switzerland,47.36667,8.55
8181,1494,Zwickau,,Germany,50.72724,12.48839
8186,1495,Belur,,India,13.16558,75.86519
8191,1496,Raichur,,India,16.2047,77.354
8226,1497,Chorzow,Konigshutte,Poland,50.3,18.95
8360,1498,Harbin,Haerbin,China,45.75,126.65
8376,1499,Katowice,,Poland,50.25842,19.02754
8535,1500,Shangrao,"Hsinchow, Shangjao",China,28.441944,117.963333
8553,1501,Almaty,Alma-Ata,Kazakhstan,43.2775,76.895833
8558,1502,Arkhangelsk,Archangel,Russian Federation,64.533333,40.533333
8568,1503,Bandung,,Indonesia,-6.914744,107.609814
8573,1504,Barnaul,,Russian Federation,53.36056,83.76361
8577,1505,Beirut,,Lebanon,33.88894,35.49442
8581,1506,Belo Horizonte,,Brazil,-19.92083,-43.93778
8610,1507,Cali,Santiago de Cali,Colombia,3.43722,-76.5225
8614,1508,Casablanca,,Morocco,33.58831,-7.61138
8618,1509,Chelyabinsk,,Russian Federation,55.15402,61.42915
8621,1510,Chittagong,,Bangladesh,22.3384,91.83168
8631,1511,Daegu,Taegu,Republic of Korea,35.871435,128.601445
8634,1512,Dandong,Antung,China,40.1167,124.3833
8641,1513,Donetsk,"Donestsk, Stalino",Ukraine,48.015883,37.80285
8648,1514,El Paso,Texas,United States of America,31.7903,-106.4233
8651,1515,Fort Worth,Texas,United States of America,32.72541,-97.32085
8654,1516,Fushun,Liaoning province,China,41.85583,123.92333
8663,1517,Groznyj,Grozny,Russian Federation,43.30191,45.67228
8689,1518,Horlivka,Gorlovka,Ukraine,48.3071,38.029633
8694,1519,Incheon,Inchon,Republic of Korea,37.456256,126.705206
8700,1520,Izhevsk,,Russian Federation,56.84976,53.20448
8701,1521,Jacksonville,Florida,United States of America,30.3369,-81.6614
8704,1522,Jamshedpur,,India,22.80278,86.18545
8713,1523,Kaohsiung,,Taiwan,22.61626,120.31333
8715,1524,Karaganda,,Kazakhstan,49.833333,73.166667
8718,1525,Kemerovo,,Russian Federation,55.33333,86.08333
8719,1526,Khabarovsk,,Russian Federation,48.48272,135.08379
8721,1527,Khartoum,,Sudan,15.55177,32.53241
8724,1528,Kinshasa,Leopoldville,Democratic Republic of the Congo,-4.325,15.3222
8728,1529,Krivoi Rog,Kryvyi Rih,Ukraine,47.910483,33.391783
8751,1530,Lugansk,"Luhansk, Voroshilovgrad",Ukraine,48.57404,39.307827
8758,1531,Magnitogorsk,,Russian Federation,53.41861,59.04722
8759,1532,Makassar,,Indonesia,-5.14,119.4221
8761,1533,Malang,,Indonesia,-7.9797,112.6304
8771,1534,Medan,,Indonesia,3.5833,98.6667
8777,1535,Miami,,United States of America,25.77427,-80.19366
8797,1536,Nantong,Nantung,China,31.980175,120.894339
8811,1537,Novokuznetsk,Stalinsk,Russian Federation,53.7557,87.1099
8812,1538,Novosibirsk,,Russian Federation,55.0415,82.9346
8814,1539,Oaklahoma City,Oaklahoma,United States of America,35.46756,-97.516428
8830,1540,Perth,,Australia,-31.95224,115.8614
8833,1541,Phoenix,Arizona,United States of America,33.44838,-112.074143
8842,1542,Pretoria,,South Africa,-25.74486,28.18783
8843,1543,Prokopyevsk,Prokopievsk,Russian Federation,53.883137,86.715772
8848,1544,Qingdao,Tsingtao,China,36.067082,120.38264
8866,1545,Sacramento,,United States of America,38.581487,-121.494237
8870,1546,Samara,Kuibyshev,Russian Federation,53.2028,50.1408
8872,1547,San Diego,California,United States of America,32.715328,-117.157256
8875,1548,Santa Fe,,Argentina,-31.610658,-60.697294
8908,1549,Sverdlovs'k,Sverdlovsk,Ukraine,48.08455,39.651631
8911,1550,Syracuse,New York,United States of America,43.048122,-76.[phone],1551,Taichung,,Taiwan,24.1469,[phone],1552,Tel Aviv,,Israel,32.08088,34.[phone],1553,Tulsa,Oaklahoma,United States of America,36.15398,-95.99278
8942,1554,Vancouver,,Canada,49.24966,-123.11934
8965,1555,Yerevan,Erivan,Armenia,40.183333,44.516667
8969,1556,Zaporizhia,Zaporozhye,Ukraine,47.8388,35.139567
9046,1557,Abidjan,,Cote D'Ivoire,5.30966,-4.01266
9047,1558,Accra,,Ghana,5.55602,-0.1969
9060,1559,Amman,,Jordan,31.95522,35.94503
9063,1560,Anshan,,China,41.1167,122.9833
9076,1561,Baotou,Paotow,China,40.65744,109.84054
9087,1562,Benxi,,China,41.28861,123.765
9096,1563,Brasilia,Brasília,Brazil,-15.77972,-47.92972
9128,1564,Conakry,,Guinea,9.53795,-13.67729
9133,1565,Da Nang,,Vietnam,16.051571,108.214897
9135,1566,Daejeon,Taejon,Republic of Korea,36.350412,127.384548
9136,1567,Dakar,,Senegal,14.6937,-17.44406
9139,1568,Dar-es-Salaam,Dar es Salaam,Tanzania,-6.822921,39.269661
9145,1569,Dhanbad,,India,23.80199,86.44324
9152,1570,East Berlin,,Germany,52.5186,13.4044
9154,1571,Edmonton,,Canada,53.55014,-113.46871
9156,1572,Faisalabad,,Pakistan,31.41667,73.08333
9165,1573,Goiania,Goiânia ,Brazil,-16.67861,-49.25389
9172,1574,Gwangju,Kwangchu,Republic of Korea,35.166667,126.916667
9173,1575,Haiphong,,Vietnam,20.85611,106.68222
9176,1576,Hamilton,,Canada,43.250022,79.866092
9181,1577,Harare,Salisbury,Zimbabwe,-17.863889,31.029722
9189,1578,Hohhot,,China,40.81056,111.65222
9193,1579,Huainan,,China,32.62639,116.99694
9202,1580,Jabalpur,,India,23.16697,79.95006
9208,1581,Jinzhou,"Chinchou, Chinchow",China,41.1077778,121.1416667
9210,1582,Juarez,,Mexico,31.739444,-106.486944
9226,1583,Kitakyushu,,Japan,33.83333,130.83333
9233,1584,Kuwait,,Kuwait,29.369721,47.978324
9253,1585,Lusaka,,Zambia,-15.40669,28.28713
9260,1586,Managua,,Nicaragua,12.13282,-86.2504
9289,1587,Nairobi,,Kenya,-1.28333,36.81667
9310,1588,Orlando,Florida,United States of America,28.53834,-81.37924
9317,1589,Panama City,,Panama,8.994297,-79.518852
9355,1590,San Bernardino,California,United States of America,34.1,-117.3
9361,1591,Santo Domingo,,Dominican Republic,18.466667,-69.95
9373,1592,Shijiazhuang,,China,38.042308,114.514861
9390,1593,Tampa,Florida,United States of America,27.94752,-82.45843
9391,1594,Tangshan,Hebei province,China,39.63333,118.18333
9436,1595,Zibo,,China,36.79056,118.06333
9437,1596,Zigong,,China,29.34162,104.77689
