id,ID,Commanditaire_Collectivite_locale,nbre_marches_CT,type_marche,Commanditaire_adresse,Commanditaire_CP,montant_ou_moyenne,nom_frn,type_frn,lib93_independant,cp_frn,adresse_frn,ville_frn,adresse_cp_command,adresse_cp_frn,lat_long_frn,lat_long_comm,command_variant_address
0,1,AUBERVILLIERS,marché 1,livres scolaires,2 rue de la Commune de Paris,93300,87500,Pichon papeterie,GFS,non,42350,97 rue Jean Perrin,LA TALAUDIÈRE,"2 rue de la Commune de Paris, AUBERVILLIERS, France","97 rue Jean Perrin, LA TALAUDIÈRE, France","45.4667536,4.4225466","48.91461,2.3817895","2 rue de la Commune de Paris, 93300, France"
1,2,AUBERVILLIERS,marché 1,"non scolaires ""livres de récompense""",2 rue de la Commune de Paris,93300,95000,bibliotheque pour l'école,GFS,non,87890,Bernardan Cherbois RD912,JOUAC,"2 rue de la Commune de Paris, AUBERVILLIERS, France","Bernardan Cherbois RD912, JOUAC, France","46.355508,1.2629999","48.91461,2.3817895","2 rue de la Commune de Paris, 93300, France"
2,3,AUBERVILLIERS,marché 2,services de la collectivité locale sans livres scolaires,2 rue de la Commune de Paris,93300,14950,les mots passants,LGE,oui,93300,2 rue du Moutier,AUBERVILLIERS,"2 rue de la Commune de Paris, AUBERVILLIERS, France","2 rue du Moutier, AUBERVILLIERS, France","48.91479220000001,2.3834375","48.91461,2.3817895","2 rue de la Commune de Paris, 93300, France"
3,4,AULNAY-SOUS-BOIS,marché 1,services de la collectivité locale dont livres scolaires,16 boulevard Félix Faure,93600,150000,Pichon papeterie,GFS,non,42350,97 rue Jean Perrin,LA TALAUDIÈRE,"16 boulevard Félix Faure, AULNAY-SOUS-BOIS, France","97 rue Jean Perrin, LA TALAUDIÈRE, France","45.4667536,4.4225466","48.93337880000001,2.4991191","16 boulevard Félix Faure, 93600, France"
4,5,AULNAY-SOUS-BOIS,marché 2,médiathèque,12 boulevard Galliéni,93600,24000,album,LS,non,93600,Centre commercial Parinor - Le Haut de Galy,AULNAY-SOUS-BOIS,"12 boulevard Galliéni, AULNAY-SOUS-BOIS, France","Centre commercial Parinor - Le Haut de Galy, AULNAY-SOUS-BOIS, France","48.95833620000001,2.4754686","48.9303436,2.495746","12 boulevard Galliéni, 93600, France"
5,6,AULNAY-SOUS-BOIS,marché 2,médiathèque,12 boulevard Galliéni,93600,25000,colibrije,GFS,non,93100,2-20 avenue Salvador Allende ZI Mozinor,MONTREUIL,"12 boulevard Galliéni, AULNAY-SOUS-BOIS, France","2-20 avenue Salvador Allende ZI Mozinor, MONTREUIL, France","48.863812,2.448451","48.9303436,2.495746","12 boulevard Galliéni, 93600, France"
6,7,AULNAY-SOUS-BOIS,marché 2,médiathèque,12 boulevard Galliéni,93600,70000,folie aulnay,LGE,oui,93600,41 boulevard de Strasbourg,AULNAY-SOUS-BOIS,"12 boulevard Galliéni, AULNAY-SOUS-BOIS, France","41 boulevard de Strasbourg, AULNAY-SOUS-BOIS, France","48.9280053,2.4910526","48.9303436,2.495746","12 boulevard Galliéni, 93600, France"
7,8,AULNAY-SOUS-BOIS,marché 2,médiathèque,12 boulevard Galliéni,93600,35000,Libr'est,GFS,non,94200,128 bis avenue Jean Jaurès,IVRY-SUR-SEINE,"12 boulevard Galliéni, AULNAY-SOUS-BOIS, France","128 bis avenue Jean Jaurès, IVRY-SUR-SEINE, France","48.8052596,2.405024","48.9303436,2.495746","12 boulevard Galliéni, 93600, France"
8,9,BAGNOLET,marché 1,"non scolaires ""livres de récompense""",Place Salvador Allende,93170,50000,Pichon papeterie,GFS,non,42350,97 rue Jean Perrin,LA TALAUDIÈRE,"Place Salvador Allende, BAGNOLET, France","97 rue Jean Perrin, LA TALAUDIÈRE, France","45.4667536,4.4225466","48.86883719999999,2.4170851","Place Salvador Allende, 93170, France"
9,10,BAGNOLET,marché 2 total pour les 3 atrributaire 23250,médiathèque,1 rue Marceau,93170,19000,folie d'encre montreuil,LGE,oui,93100,9 avenue de la Résistance,MONTREUIL,"1 rue Marceau, BAGNOLET, France","9 avenue de la Résistance, MONTREUIL, France","48.8590063,2.4364888","48.8680853,2.4169459","1 rue Marceau, 93170, France"
10,11,BOBIGNY,marché 1,médiathèque,4 rue de l'Union - Square Dashiell Hamett,93000,22500,colibrije,GFS,non,93100,2-20 avenue Salvador Allende ZI Mozinor,MONTREUIL,"4 rue de l'Union - Square Dashiell Hamett, BOBIGNY, France","2-20 avenue Salvador Allende ZI Mozinor, MONTREUIL, France","48.863812,2.448451","48.908612,2.439712","4 rue de l'Union - Square Dashiell Hamett, 93000, France"
11,12,BOBIGNY,marché 1,médiathèque,4 rue de l'Union - Square Dashiell Hamett,93000,42500,colibrije,GFS,non,93100,2-20 avenue Salvador Allende ZI Mozinor,MONTREUIL,"4 rue de l'Union - Square Dashiell Hamett, BOBIGNY, France","2-20 avenue Salvador Allende ZI Mozinor, MONTREUIL, France","48.863812,2.448451","48.908612,2.439712","4 rue de l'Union - Square Dashiell Hamett, 93000, France"
12,13,BOBIGNY,marché 1,médiathèque,4 rue de l'Union - Square Dashiell Hamett,93000,10000,pipelettes,LGE,oui,93230,72 rue Carnot,ROMAINVILLE,"4 rue de l'Union - Square Dashiell Hamett, BOBIGNY, France","72 rue Carnot, ROMAINVILLE, France","48.8839337,2.4402351","48.908612,2.439712","4 rue de l'Union - Square Dashiell Hamett, 93000, France"
13,14,BONDY,marché 1,livres scolaires,Esplanade Claude-Fuzier,93140,60000,Cufay,GFS,non,80100,19 rue du Moulin Quignon,ABBEVILLE,"Esplanade Claude-Fuzier, BONDY, France","19 rue du Moulin Quignon, ABBEVILLE, France","50.1050039,1.8463541","48.906008,2.481875","Esplanade Claude-Fuzier, 93140, France"
14,15,BONDY,marché 1,"non scolaires ""livres de récompense""",Esplanade Claude-Fuzier,93140,50000,quantin,GFS,non,93220,13 avenue des Bleuets,GAGNY,"Esplanade Claude-Fuzier, BONDY, France","13 avenue des Bleuets, GAGNY, France","48.8898362,2.5478564","48.906008,2.481875","Esplanade Claude-Fuzier, 93140, France"
15,16,CAAB,marché 2,médiathèque,65 avenue Marceau,93700,8000,BDnET,LS,non,75011,26 rue de Charonne,PARIS,"65 avenue Marceau, CAAB, France","26 rue de Charonne, PARIS, France","48.8528208,2.3757083","48.9294918,2.4332493","65 avenue Marceau, 93700, France"
16,17,CAAB,marché 2,médiathèque,65 avenue Marceau,93700,2000,biblioteca ,X,non,75006,14 rue Serpente,PARIS,"65 avenue Marceau, CAAB, France","14 rue Serpente, PARIS, France","48.8520214,2.3429838","48.9294918,2.4332493","65 avenue Marceau, 93700, France"
17,18,CAAB,marché 2,médiathèque,65 avenue Marceau,93700,2000,CIL,ETR,non,69290,Rue du Stade,GRÉZIEU-LA-VARENNE,"65 avenue Marceau, CAAB, France","Rue du Stade, GRÉZIEU-LA-VARENNE, France","45.745033,4.709627999999999","48.9294918,2.4332493","65 avenue Marceau, 93700, France"
18,19,CAAB,marché 2,médiathèque,65 avenue Marceau,93700,1000,Diff 3000,X,non,37250,28 rue des Partenais,VEIGNE,"65 avenue Marceau, CAAB, France","28 rue des Partenais, VEIGNE, France","47.27734299999999,0.741805","48.9294918,2.4332493","65 avenue Marceau, 93700, France"
19,20,CAAB,marché 2,médiathèque,65 avenue Marceau,93700,30000,Libr'est,GFS,non,94200,128 bis avenue Jean Jaurès,IVRY-SUR-SEINE,"65 avenue Marceau, CAAB, France","128 bis avenue Jean Jaurès, IVRY-SUR-SEINE, France","48.8052596,2.405024","48.9294918,2.4332493","65 avenue Marceau, 93700, France"
20,21,CAAB,marché 2,médiathèque,65 avenue Marceau,93700,50000,SFL,GFS,non,93200,4 rue Saint-Christophe,SAINT-DENIS,"65 avenue Marceau, CAAB, France","4 rue Saint-Christophe, SAINT-DENIS, France","48.914348,2.3829634","48.9294918,2.4332493","65 avenue Marceau, 93700, France"
21,22,CD 93,marché 1,"non scolaires ""livres de récompense""",Hôtel du Département - Esplanade Jean-Moulin,93000,87500,colibrije,GFS,non,93100,2-20 avenue Salvador Allende ZI Mozinor,MONTREUIL,"Hôtel du Département - Esplanade Jean-Moulin, CD 93, France","2-20 avenue Salvador Allende ZI Mozinor, MONTREUIL, France","48.863812,2.448451","48.9066266,2.4525017","Hôtel du Département - Esplanade Jean-Moulin, 93000, France"
22,23,CD 93,marché 1,services de la collectivité locale sans livres scolaires,Hôtel du Département - Esplanade Jean-Moulin,93000,75000,Libr'est,GFS,non,94200,128 bis avenue Jean Jaurès,IVRY-SUR-SEINE,"Hôtel du Département - Esplanade Jean-Moulin, CD 93, France","128 bis avenue Jean Jaurès, IVRY-SUR-SEINE, France","48.8052596,2.405024","48.9066266,2.4525017","Hôtel du Département - Esplanade Jean-Moulin, 93000, France"
23,24,CD 93,marché 1,,Hôtel du Département - Esplanade Jean-Moulin,93000,72750,Libr'est,GFS,non,94200,128 bis avenue Jean Jaurès,IVRY-SUR-SEINE,"Hôtel du Département - Esplanade Jean-Moulin, CD 93, France","128 bis avenue Jean Jaurès, IVRY-SUR-SEINE, France","48.8052596,2.405024","48.9066266,2.4525017","Hôtel du Département - Esplanade Jean-Moulin, 93000, France"
24,25,CLICHY-SOUS-BOIS,marché 1,médiathèque,58 allée Auguste Geneviève ,93390,2500,espace lune et soleil,LP,non,94600,15 avenue de la Folie,CHOISY-LE-ROI,"58 allée Auguste Geneviève , CLICHY-SOUS-BOIS, France","15 avenue de la Folie, CHOISY-LE-ROI, France","48.7720699,2.418169","48.9167723,2.5437986","58 allée Auguste Geneviève , 93390, France"
25,26,CLICHY-SOUS-BOIS,marché 1,médiathèque,58 allée Auguste Geneviève ,93390,8000,espace lune et soleil,LP,non,94600,15 avenue de la Folie,CHOISY-LE-ROI,"58 allée Auguste Geneviève , CLICHY-SOUS-BOIS, France","15 avenue de la Folie, CHOISY-LE-ROI, France","48.7720699,2.418169","48.9167723,2.5437986","58 allée Auguste Geneviève , 93390, France"
26,27,CLICHY-SOUS-BOIS,marché 1,médiathèque,58 allée Auguste Geneviève ,93390,10000,espace lune et soleil,LP,non,94600,15 avenue de la Folie,CHOISY-LE-ROI,"58 allée Auguste Geneviève , CLICHY-SOUS-BOIS, France","15 avenue de la Folie, CHOISY-LE-ROI, France","48.7720699,2.418169","48.9167723,2.5437986","58 allée Auguste Geneviève , 93390, France"
27,28,CLICHY-SOUS-BOIS,marché 1,médiathèque,58 allée Auguste Geneviève ,93390,14000,leclerc,GSA,non,93390,12 allée de la Fosse Maussoin,CLICHY-SOUS-BOIS,"58 allée Auguste Geneviève , CLICHY-SOUS-BOIS, France","12 allée de la Fosse Maussoin, CLICHY-SOUS-BOIS, France","48.9050174,2.5321143","48.9167723,2.5437986","58 allée Auguste Geneviève , 93390, France"
28,29,CLICHY-SOUS-BOIS,marché 1,médiathèque,58 allée Auguste Geneviève ,93390,26000,leclerc,GSA,non,93390,12 allée de la Fosse Maussoin,CLICHY-SOUS-BOIS,"58 allée Auguste Geneviève , CLICHY-SOUS-BOIS, France","12 allée de la Fosse Maussoin, CLICHY-SOUS-BOIS, France","48.9050174,2.5321143","48.9167723,2.5437986","58 allée Auguste Geneviève , 93390, France"
29,30,EST ENSEMBLE,marché 1,médiathèque,100 avenue Gaston Roussel,93230,20000,BDnET,LS,non,75011,26 rue de Charonne,PARIS,"100 avenue Gaston Roussel, EST ENSEMBLE, France","26 rue de Charonne, PARIS, France","48.8528208,2.3757083","48.8942268,2.4327249","100 avenue Gaston Roussel, 93230, France"
30,31,EST ENSEMBLE,marché 1,médiathèque,100 avenue Gaston Roussel,93230,4000,biblioteca,X,non,75006,14 rue Serpente,PARIS,"100 avenue Gaston Roussel, EST ENSEMBLE, France","14 rue Serpente, PARIS, France","48.8520214,2.3429838","48.8942268,2.4327249","100 avenue Gaston Roussel, 93230, France"
31,32,EST ENSEMBLE,marché 1,médiathèque,100 avenue Gaston Roussel,93230,50000,colibrije,GFS,non,93100,2-20 avenue Salvador Allende ZI Mozinor,MONTREUIL,"100 avenue Gaston Roussel, EST ENSEMBLE, France","2-20 avenue Salvador Allende ZI Mozinor, MONTREUIL, France","48.863812,2.448451","48.8942268,2.4327249","100 avenue Gaston Roussel, 93230, France"
32,33,EST ENSEMBLE,marché 1,médiathèque,100 avenue Gaston Roussel,93230,60000,compagnie,LGE,non,75005,58 rue des Écoles,PARIS,"100 avenue Gaston Roussel, EST ENSEMBLE, France","58 rue des Écoles, PARIS, France","48.8501637,2.3435595","48.8942268,2.4327249","100 avenue Gaston Roussel, 93230, France"
33,34,EST ENSEMBLE,marché 1,médiathèque,100 avenue Gaston Roussel,93230,8000,folie d'encre le pré st gervais,LGE,oui,93310,86 rue André Joineau,LE-PRE-SAINT-GERVAIS,"100 avenue Gaston Roussel, EST ENSEMBLE, France","86 rue André Joineau, LE-PRE-SAINT-GERVAIS, France","48.8827013,2.4029586","48.8942268,2.4327249","100 avenue Gaston Roussel, 93230, France"
34,35,EST ENSEMBLE,marché 1,médiathèque,100 avenue Gaston Roussel,93230,15000,folie d'encre les lilas,LGE,oui,93260,3 rue du Garde-Chasse,LES-LILAS,"100 avenue Gaston Roussel, EST ENSEMBLE, France","3 rue du Garde-Chasse, LES-LILAS, France","48.88054169999999,2.4178258","48.8942268,2.4327249","100 avenue Gaston Roussel, 93230, France"
35,36,EST ENSEMBLE,marché 1,médiathèque,100 avenue Gaston Roussel,93230,6000,folie d'encre montreuil,LGE,oui,93100,9 avenue de la Résistance,MONTREUIL,"100 avenue Gaston Roussel, EST ENSEMBLE, France","9 avenue de la Résistance, MONTREUIL, France","48.8590063,2.4364888","48.8942268,2.4327249","100 avenue Gaston Roussel, 93230, France"
36,37,EST ENSEMBLE,marché 1,médiathèque,100 avenue Gaston Roussel,93230,1000,folies d'encre pantin,LGE,oui,93500,81 avenue Jean Lolive,PANTIN,"100 avenue Gaston Roussel, EST ENSEMBLE, France","81 avenue Jean Lolive, PANTIN, France","48.8920384,2.4062587","48.8942268,2.4327249","100 avenue Gaston Roussel, 93230, France"
37,38,EST ENSEMBLE,marché 1,médiathèque,100 avenue Gaston Roussel,93230,20000,libr'est et SFL,GFS,non,94200 et 93100 ,128 bis avenue Jean Jaurès,IVRY-SUR-SEINE,"100 avenue Gaston Roussel, EST ENSEMBLE, France","128 bis avenue Jean Jaurès, IVRY-SUR-SEINE, France","48.8052596,2.405024","48.8942268,2.4327249","100 avenue Gaston Roussel, 93230, France"
38,39,LA-COURNEUVE,marché 1,"non scolaires ""livres de récompense""",Avenue de la République,93120,35000,ludic,GFS,non,13120,65 rue des Bauxites ,SAINT-RÉMY-DE-PROVENCE,"Avenue de la République, LA-COURNEUVE, France","65 rue des Bauxites , SAINT-RÉMY-DE-PROVENCE, France","43.7965203,4.779325099999999","48.9284,2.390842","Avenue de la République, 93120, France"
39,40,LE-BLANC-MESNIL,marché 1,médiathèque,1-5 place de la Libération,93150,120000,Libr'est,GFS,non,94200,128 bis avenue Jean Jaurès,IVRY-SUR-SEINE,"1-5 place de la Libération, LE-BLANC-MESNIL, France","128 bis avenue Jean Jaurès, IVRY-SUR-SEINE, France","48.8052596,2.405024","48.9839936,2.4287363","1-5 place de la Libération, 93150, France"
40,41,LE-BLANC-MESNIL,marché 1,"non scolaires ""livres de récompense""",1 Place Gabriel Péri,93150,70000,librairie générale,LGE,oui,93150,52 avenue Henri Barbusse,LE-BLANC-MESNIL,"1 Place Gabriel Péri, LE-BLANC-MESNIL, France","52 avenue Henri Barbusse, LE-BLANC-MESNIL, France","48.9391082,2.4615627","48.9388928,2.4625142","1 Place Gabriel Péri, 93150, France"
41,42,LE-BLANC-MESNIL,marché 1,services de la collectivité locale sans livres scolaires,1 Place Gabriel Péri,93150,17000,Libr'est,GFS,non,94200,128 bis avenue Jean Jaurès,IVRY-SUR-SEINE,"1 Place Gabriel Péri, LE-BLANC-MESNIL, France","128 bis avenue Jean Jaurès, IVRY-SUR-SEINE, France","48.8052596,2.405024","48.9388928,2.4625142","1 Place Gabriel Péri, 93150, France"
42,43,LE-BOURGET,marché 1,livres scolaires,65 avenue de la Division Leclerc,93350,11500,librairie générale,LGE,oui,93150,52 avenue Henri Barbusse,LE-BLANC-MESNIL,"65 avenue de la Division Leclerc, LE-BOURGET, France","52 avenue Henri Barbusse, LE-BLANC-MESNIL, France","48.9391082,2.4615627","48.9348227,2.4250513","65 avenue de la Division Leclerc, 93350, France"
43,44,LE-RAINCY,marché 1,livres scolaires,121 avenue de la Résistance,93340,10000,Pichon papeterie,GFS,non,42350,97 rue Jean Perrin,LA TALAUDIÈRE,"121 avenue de la Résistance, LE-RAINCY, France","97 rue Jean Perrin, LA TALAUDIÈRE, France","45.4667536,4.4225466","48.89826350000001,2.5161124","121 avenue de la Résistance, 93340, France"
44,45,LES-LILAS,marché 1,services de la collectivité locale dont livres scolaires,96 rue de Paris,93260,18957,biblioteca,X,non,75006,14 rue Serpente,PARIS,"96 rue de Paris, LES-LILAS, France","14 rue Serpente, PARIS, France","48.8520214,2.3429838","48.87957040000001,2.4155663","96 rue de Paris, 93260, France"
45,46,LIVRY-GARGAN,marché 1,médiathèque,10 avenue du Consul Général Nordling,93190,900,ABRAKADABRA,ETR,non,38500,8 avenue Marie Curie,VOIRON,"10 avenue du Consul Général Nordling, LIVRY-GARGAN, France","8 avenue Marie Curie, VOIRON, France","45.3708614,5.5855627","48.918764,2.5364749","10 avenue du Consul Général Nordling, 93190, France"
46,47,LIVRY-GARGAN,marché 1,médiathèque,10 avenue du Consul Général Nordling,93190,1900,Diff 3000,X,non,37250,28 rue des Partenais,VEIGNE,"10 avenue du Consul Général Nordling, LIVRY-GARGAN, France","28 rue des Partenais, VEIGNE, France","47.27734299999999,0.741805","48.918764,2.5364749","10 avenue du Consul Général Nordling, 93190, France"
47,48,LIVRY-GARGAN,marché 1,médiathèque,10 avenue du Consul Général Nordling,93190,1700,espace lune et soleil,LP,non,94600,15 avenue de la Folie,CHOISY-LE-ROI,"10 avenue du Consul Général Nordling, LIVRY-GARGAN, France","15 avenue de la Folie, CHOISY-LE-ROI, France","48.7720699,2.418169","48.918764,2.5364749","10 avenue du Consul Général Nordling, 93190, France"
48,49,LIVRY-GARGAN,marché 1,médiathèque,10 avenue du Consul Général Nordling,93190,8400,espace lune et soleil,LP,non,94600,15 avenue de la Folie,CHOISY-LE-ROI,"10 avenue du Consul Général Nordling, LIVRY-GARGAN, France","15 avenue de la Folie, CHOISY-LE-ROI, France","48.7720699,2.418169","48.918764,2.5364749","10 avenue du Consul Général Nordling, 93190, France"
49,50,LIVRY-GARGAN,marché 1,médiathèque,10 avenue du Consul Général Nordling,93190,36000,SFL,GFS,non,93200,4 rue Saint-Christophe,SAINT-DENIS,"10 avenue du Consul Général Nordling, LIVRY-GARGAN, France","4 rue Saint-Christophe, SAINT-DENIS, France","48.914348,2.3829634","48.918764,2.5364749","10 avenue du Consul Général Nordling, 93190, France"
50,51,NEUILLY-PLAISANCE,marché 1,médiathèque,10 avenue du Consul Général Nordling,93190,40000,Libr'est,GFS,non,94200,128 bis avenue Jean Jaurès,IVRY-SUR-SEINE,"10 avenue du Consul Général Nordling, NEUILLY-PLAISANCE, France","128 bis avenue Jean Jaurès, IVRY-SUR-SEINE, France","48.8052596,2.405024","48.865205,2.509142","10 avenue du Consul Général Nordling, 93190, France"
51,52,NOISY-LE-GRAND,marché 1,"non scolaires ""livres de récompense""",Place de la Libération,93160,22500,folie d'encre noisylegrand,LGE,oui,93160,5 allée Lino Ventura,NOISY-LE-GRAND,"Place de la Libération, NOISY-LE-GRAND, France","5 allée Lino Ventura, NOISY-LE-GRAND, France","48.84854379999999,2.553573","48.8490887,2.5524122","Place de la Libération, 93160, France"
52,53,NOISY-LE-SEC,marché 1,médiathèque,3 rue Jean Jaurès,93130,4000,BDnET,LS,non,75011,26 rue de Charonne,PARIS,"3 rue Jean Jaurès, NOISY-LE-SEC, France","26 rue de Charonne, PARIS, France","48.8528208,2.3757083","48.8906493,2.4530192","3 rue Jean Jaurès, 93130, France"
53,54,NOISY-LE-SEC,marché 1,médiathèque,3 rue Jean Jaurès,93130,11000,colibrije,GFS,non,93100,2-20 avenue Salvador Allende ZI Mozinor,MONTREUIL,"3 rue Jean Jaurès, NOISY-LE-SEC, France","2-20 avenue Salvador Allende ZI Mozinor, MONTREUIL, France","48.863812,2.448451","48.8906493,2.4530192","3 rue Jean Jaurès, 93130, France"
54,55,NOISY-LE-SEC,marché 1,médiathèque,3 rue Jean Jaurès,93130,20000,Libr'est,GFS,non,94200,128 bis avenue Jean Jaurès,IVRY-SUR-SEINE,"3 rue Jean Jaurès, NOISY-LE-SEC, France","128 bis avenue Jean Jaurès, IVRY-SUR-SEINE, France","48.8052596,2.405024","48.8906493,2.4530192","3 rue Jean Jaurès, 93130, France"
55,56,NOISY-LE-SEC,marché 1,médiathèque,3 rue Jean Jaurès,93130,29000,Libr'est,GFS,non,94200,128 bis avenue Jean Jaurès,IVRY-SUR-SEINE,"3 rue Jean Jaurès, NOISY-LE-SEC, France","128 bis avenue Jean Jaurès, IVRY-SUR-SEINE, France","48.8052596,2.405024","48.8906493,2.4530192","3 rue Jean Jaurès, 93130, France"
