id,ID,Commanditaire_Collectivite_locale,nbre_marches_CT,type_marche,Commanditaire_adresse,Commanditaire_CP,montant_ou_moyenne,nom_frn,type_frn,lib93_independant,cp_frn,adresse_frn,ville_frn,adresse_cp_command,adresse_cp_frn,lat_long_frn,lat_long_comm,command_variant_address
56,57,PANTIN,marché 1,"non scolaires ""livres de récompense""",84-88 avenue du Général Leclerc,93500,80000,colibrije,GFS,non,93100,2-20 avenue Salvador Allende ZI Mozinor,MONTREUIL,"84-88 avenue du Général Leclerc, PANTIN, France","2-20 avenue Salvador Allende ZI Mozinor, MONTREUIL, France","48.863812,2.448451","48.900813,2.4222543","84-88 avenue du Général Leclerc, 93500, France"
57,58,PANTIN,marché 1,services de la collectivité locale sans livres scolaires,84-88 avenue du Général Leclerc,93500,4500,folies d'encre pantin,LGE,oui,93500,81 avenue Jean Lolive,PANTIN,"84-88 avenue du Général Leclerc, PANTIN, France","81 avenue Jean Lolive, PANTIN, France","48.8920384,2.4062587","48.900813,2.4222543","84-88 avenue du Général Leclerc, 93500, France"
58,59,PANTIN,marché 1,services de la collectivité locale sans livres scolaires,84-88 avenue du Général Leclerc,93500,12500,folies d'encre pantin,LGE,oui,93500,81 avenue Jean Lolive,PANTIN,"84-88 avenue du Général Leclerc, PANTIN, France","81 avenue Jean Lolive, PANTIN, France","48.8920384,2.4062587","48.900813,2.4222543","84-88 avenue du Général Leclerc, 93500, France"
59,60,PANTIN,marché 1,services de la collectivité locale sans livres scolaires,84-88 avenue du Général Leclerc,93500,42500,gibert joseph,TGL,non,75006,26 boulevard Saint-Michel,PARIS,"84-88 avenue du Général Leclerc, PANTIN, France","26 boulevard Saint-Michel, PARIS, France","48.85060319999999,2.3425474","48.900813,2.4222543","84-88 avenue du Général Leclerc, 93500, France"
60,61,PIERREFITTE-SUR-SEINE,marché 1,livres scolaires,2 place de la Libération,93380,18500,folie d'encre st ouen,LGE,oui,93400,53 avenue Gabriel Péri,SAINT-OUEN,"2 place de la Libération, PIERREFITTE-SUR-SEINE, France","53 avenue Gabriel Péri, SAINT-OUEN, France","48.9078743,2.3326995","48.9633994,2.3591007","2 place de la Libération, 93380, France"
61,62,PIERREFITTE-SUR-SEINE,marché 1,livres scolaires,2 place de la Libération,93380,16000,Pichon papeterie,GFS,non,42350,97 rue Jean Perrin,LA TALAUDIÈRE,"2 place de la Libération, PIERREFITTE-SUR-SEINE, France","97 rue Jean Perrin, LA TALAUDIÈRE, France","45.4667536,4.4225466","48.9633994,2.3591007","2 place de la Libération, 93380, France"
62,63,PLAINE COMMUNE,marché 1,médiathèque,11 rue des Cheminots,93200,1800,ABRAKADABRA,ETR,non,38500,8 avenue Marie Curie,VOIRON,"11 rue des Cheminots, PLAINE COMMUNE, France","8 avenue Marie Curie, VOIRON, France","45.3708614,5.5855627","48.91721039999999,2.3525204","11 rue des Cheminots, 93200, France"
63,64,PLAINE COMMUNE,marché 1,médiathèque,11 rue des Cheminots,93200,3500,ATTICA,LS,non,75013,15 rue Boussingault,PARIS,"11 rue des Cheminots, PLAINE COMMUNE, France","15 rue Boussingault, PARIS, France","48.8233433,2.3452724","48.91721039999999,2.3525204","11 rue des Cheminots, 93200, France"
64,65,PLAINE COMMUNE,marché 1,médiathèque,11 rue des Cheminots,93200,65000,BDnET,LS,non,75011,26 rue de Charonne,PARIS,"11 rue des Cheminots, PLAINE COMMUNE, France","26 rue de Charonne, PARIS, France","48.8528208,2.3757083","48.91721039999999,2.3525204","11 rue des Cheminots, 93200, France"
65,66,PLAINE COMMUNE,marché 1,médiathèque,11 rue des Cheminots,93200,2000,CIL,ETR,non,69290,Rue du Stade,GRÉZIEU-LA-VARENNE,"11 rue des Cheminots, PLAINE COMMUNE, France","Rue du Stade, GRÉZIEU-LA-VARENNE, France","45.745033,4.709627999999999","48.91721039999999,2.3525204","11 rue des Cheminots, 93200, France"
66,67,PLAINE COMMUNE,marché 1,médiathèque,11 rue des Cheminots,93200,2000,diff 3000,X,non,37250,28 rue des Partenais,VEIGNE,"11 rue des Cheminots, PLAINE COMMUNE, France","28 rue des Partenais, VEIGNE, France","47.27734299999999,0.741805","48.91721039999999,2.3525204","11 rue des Cheminots, 93200, France"
67,68,PLAINE COMMUNE,marché 1,médiathèque,11 rue des Cheminots,93200,55000,"Mots passants, Folies encre St Denis et St Ouen à part égale, ",LGE,oui,93300 et 93200 et 93400,2 rue du Moutier,AUBERVILLIERS,"11 rue des Cheminots, PLAINE COMMUNE, France","2 rue du Moutier, AUBERVILLIERS, France","48.91479220000001,2.3834375","48.91721039999999,2.3525204","11 rue des Cheminots, 93200, France"
68,69,PLAINE COMMUNE,marché 1,médiathèque,11 rue des Cheminots,93200,260000,sfl,GFS,non,93200,4 rue Saint-Christophe,SAINT-DENIS,"11 rue des Cheminots, PLAINE COMMUNE, France","4 rue Saint-Christophe, SAINT-DENIS, France","48.914348,2.3829634","48.91721039999999,2.3525204","11 rue des Cheminots, 93200, France"
69,70,ROMAINVILLE,marché 1,"non scolaires ""livres de récompense""",Place de la Laïcité,93230,30000,quantin,GFS,non,93220,13 avenue des Bleuets,GAGNY,"Place de la Laïcité, ROMAINVILLE, France","13 avenue des Bleuets, GAGNY, France","48.8898362,2.5478564","48.8854513,2.4355995","Place de la Laïcité, 93230, France"
70,71,ROMAINVILLE,marché 1,services de la collectivité locale sans livres scolaires,Place de la Laïcité,93230,1200,pipelettes,LGE,oui,93230,72 rue Carnot,ROMAINVILLE,"Place de la Laïcité, ROMAINVILLE, France","72 rue Carnot, ROMAINVILLE, France","48.8839337,2.4402351","48.8854513,2.4355995","Place de la Laïcité, 93230, France"
71,72,ROMAINVILLE,marché 1,services de la collectivité locale sans livres scolaires,Place de la Laïcité,93230,20000,pipelettes,LGE,oui,93230,72 rue Carnot,ROMAINVILLE,"Place de la Laïcité, ROMAINVILLE, France","72 rue Carnot, ROMAINVILLE, France","48.8839337,2.4402351","48.8854513,2.4355995","Place de la Laïcité, 93230, France"
72,73,ROMAINVILLE,marché 2,médiathèque,Rue Albert Giry - Quartier Marcel Cachin ,93230,7750,BDnET,LS,non,75011,26 rue de Charonne,PARIS,"Rue Albert Giry - Quartier Marcel Cachin , ROMAINVILLE, France","26 rue de Charonne, PARIS, France","48.8528208,2.3757083","48.886112,2.435048","Rue Albert Giry - Quartier Marcel Cachin , 93230, France"
73,74,ROMAINVILLE,marché 2,médiathèque,Rue Albert Giry - Quartier Marcel Cachin ,93230,12750,colibrije,GFS,non,93100,2-20 avenue Salvador Allende ZI Mozinor,MONTREUIL,"Rue Albert Giry - Quartier Marcel Cachin , ROMAINVILLE, France","2-20 avenue Salvador Allende ZI Mozinor, MONTREUIL, France","48.863812,2.448451","48.886112,2.435048","Rue Albert Giry - Quartier Marcel Cachin , 93230, France"
74,75,ROMAINVILLE,marché 2,médiathèque,Rue Albert Giry - Quartier Marcel Cachin ,93230,12750,CVS,GFS,non,93100,6-8 rue Gaston Lauriau,MONTREUIL,"Rue Albert Giry - Quartier Marcel Cachin , ROMAINVILLE, France","6-8 rue Gaston Lauriau, MONTREUIL, France","48.860623,2.4437961","48.886112,2.435048","Rue Albert Giry - Quartier Marcel Cachin , 93230, France"
75,76,ROMAINVILLE,marché 2,médiathèque,Rue Albert Giry - Quartier Marcel Cachin ,93230,12750,Libr'est,GFS,non,94200,128 bis avenue Jean Jaurès,IVRY-SUR-SEINE,"Rue Albert Giry - Quartier Marcel Cachin , ROMAINVILLE, France","128 bis avenue Jean Jaurès, IVRY-SUR-SEINE, France","48.8052596,2.405024","48.886112,2.435048","Rue Albert Giry - Quartier Marcel Cachin , 93230, France"
76,77,ROMAINVILLE,marché 2,médiathèque,Rue Albert Giry - Quartier Marcel Cachin ,93230,12750,pipelettes,LGE,oui,93230,72 rue Carnot,ROMAINVILLE,"Rue Albert Giry - Quartier Marcel Cachin , ROMAINVILLE, France","72 rue Carnot, ROMAINVILLE, France","48.8839337,2.4402351","48.886112,2.435048","Rue Albert Giry - Quartier Marcel Cachin , 93230, France"
77,78,ROSNY-SOUS-BOIS,marché 1,livres scolaires,20 rue Claude Pernès,93110,140000,Pichon papeterie,GFS,non,42350,97 rue Jean Perrin,LA TALAUDIÈRE,"20 rue Claude Pernès, ROSNY-SOUS-BOIS, France","97 rue Jean Perrin, LA TALAUDIÈRE, France","45.4667536,4.4225466","48.8721036,2.4883129","20 rue Claude Pernès, 93110, France"
78,79,ROSNY-SOUS-BOIS,marché 1,médiathèque,20 mail Jean-Pierre Timbaud - Centre Jean Vilar,93110,60000,BDnET,LS,non,75011,26 rue de Charonne,PARIS,"20 mail Jean-Pierre Timbaud - Centre Jean Vilar, ROSNY-SOUS-BOIS, France","26 rue de Charonne, PARIS, France","48.8528208,2.3757083","48.875661,2.485932","20 mail Jean-Pierre Timbaud - Centre Jean Vilar, 93110, France"
79,80,ROSNY-SOUS-BOIS,marché 1,médiathèque,20 mail Jean-Pierre Timbaud - Centre Jean Vilar,93110,165000,biblioteca,X,non,75006,14 rue Serpente,PARIS,"20 mail Jean-Pierre Timbaud - Centre Jean Vilar, ROSNY-SOUS-BOIS, France","14 rue Serpente, PARIS, France","48.8520214,2.3429838","48.875661,2.485932","20 mail Jean-Pierre Timbaud - Centre Jean Vilar, 93110, France"
80,81,ROSNY-SOUS-BOIS,marché 1,médiathèque,20 mail Jean-Pierre Timbaud - Centre Jean Vilar,93110,102500,colibrije,GFS,non,93100,2-20 avenue Salvador Allende ZI Mozinor,MONTREUIL,"20 mail Jean-Pierre Timbaud - Centre Jean Vilar, ROSNY-SOUS-BOIS, France","2-20 avenue Salvador Allende ZI Mozinor, MONTREUIL, France","48.863812,2.448451","48.875661,2.485932","20 mail Jean-Pierre Timbaud - Centre Jean Vilar, 93110, France"
81,82,SAINT-DENIS,marché 1,services de la collectivité locale dont livres scolaires,2 place Victor Hugo,93200,70000,Pichon papeterie,GFS,non,42350,97 rue Jean Perrin,LA TALAUDIÈRE,"2 place Victor Hugo, SAINT-DENIS, France","97 rue Jean Perrin, LA TALAUDIÈRE, France","45.4667536,4.4225466","48.9361366,2.3583182","2 place Victor Hugo, 93200, France"
82,83,SAINT-DENIS,marché 1,services de la collectivité locale sans livres scolaires,2 place Victor Hugo,93200,240000,folies d'encre st denis,LGE,oui,93200,22 rue de Jean Jaurès,SAINT-DENIS,"2 place Victor Hugo, SAINT-DENIS, France","22 rue de Jean Jaurès, SAINT-DENIS, France","48.936848,2.3599493","48.9361366,2.3583182","2 place Victor Hugo, 93200, France"
83,84,SEVRAN,marché 1,livres scolaires,5 rue Roger Le Maner,93270,90000,Pichon papeterie,GFS,non,42350,97 rue Jean Perrin,LA TALAUDIÈRE,"5 rue Roger Le Maner, SEVRAN, France","97 rue Jean Perrin, LA TALAUDIÈRE, France","45.4667536,4.4225466","48.938629,2.5286685","5 rue Roger Le Maner, 93270, France"
84,85,SEVRAN,marché 2,services de la collectivité locale sans livres scolaires,5 rue Roger Le Maner,93270,8000,BDnET,LS,non,75011,26 rue de Charonne,PARIS,"5 rue Roger Le Maner, SEVRAN, France","26 rue de Charonne, PARIS, France","48.8528208,2.3757083","48.938629,2.5286685","5 rue Roger Le Maner, 93270, France"
85,86,SEVRAN,marché 2,services de la collectivité locale sans livres scolaires,5 rue Roger Le Maner,93270,1000,chantelivre,LS,non,75006,13 rue de Sèvres,PARIS,"5 rue Roger Le Maner, SEVRAN, France","13 rue de Sèvres, PARIS, France","48.8516847,2.3282686","48.938629,2.5286685","5 rue Roger Le Maner, 93270, France"
86,87,SEVRAN,marché 2,services de la collectivité locale sans livres scolaires,5 rue Roger Le Maner,93270,40000,Libr'est,GFS,non,94200,128 bis avenue Jean Jaurès,IVRY-SUR-SEINE,"5 rue Roger Le Maner, SEVRAN, France","128 bis avenue Jean Jaurès, IVRY-SUR-SEINE, France","48.8052596,2.405024","48.938629,2.5286685","5 rue Roger Le Maner, 93270, France"
87,88,SEVRAN,marché 2,services de la collectivité locale sans livres scolaires,5 rue Roger Le Maner,93270,80000,Libr'est,GFS,non,94200,128 bis avenue Jean Jaurès,IVRY-SUR-SEINE,"5 rue Roger Le Maner, SEVRAN, France","128 bis avenue Jean Jaurès, IVRY-SUR-SEINE, France","48.8052596,2.405024","48.938629,2.5286685","5 rue Roger Le Maner, 93270, France"
88,89,SEVRAN,marché 2,services de la collectivité locale sans livres scolaires,5 rue Roger Le Maner,93270,37500,SFL,GFS,non,93200,4 rue Saint-Christophe,SAINT-DENIS,"5 rue Roger Le Maner, SEVRAN, France","4 rue Saint-Christophe, SAINT-DENIS, France","48.914348,2.3829634","48.938629,2.5286685","5 rue Roger Le Maner, 93270, France"
89,90,STAINS,marché 1,services de la collectivité locale dont livres scolaires,6 avenue Paul Vaillant-Couturier,93240,48000,librairie générale,LGE,oui,93150,52 avenue Henri Barbusse,LE-BLANC-MESNIL,"6 avenue Paul Vaillant-Couturier, STAINS, France","52 avenue Henri Barbusse, LE-BLANC-MESNIL, France","48.9391082,2.4615627","48.9558243,2.3829639","6 avenue Paul Vaillant-Couturier, 93240, France"
90,91,TREMBLAY-EN-FRANCE,marché 1,livres scolaires,18 boulevard de l'Hôtel de Ville,93290,37500,vert galant,LGE,oui,93420,11 avenue de la Gare,VILLEPINTE,"18 boulevard de l'Hôtel de Ville, TREMBLAY-EN-FRANCE, France","11 avenue de la Gare, VILLEPINTE, France","48.94531139999999,2.5652745","48.9516927,2.5708352","18 boulevard de l'Hôtel de Ville, 93290, France"
91,92,TREMBLAY-EN-FRANCE,marché 1,médiathèque,8 rue Pierre Brossolette,93290,2500,album,LS,non,93600,Centre commercial Parinor - Le Haut de Galy,AULNAY-SOUS-BOIS,"8 rue Pierre Brossolette, TREMBLAY-EN-FRANCE, France","Centre commercial Parinor - Le Haut de Galy, AULNAY-SOUS-BOIS, France","48.95833620000001,2.4754686","48.9495705,2.5704397","8 rue Pierre Brossolette, 93290, France"
92,93,TREMBLAY-EN-FRANCE,marché 1,médiathèque,8 rue Pierre Brossolette,93290,3000,biblioteca,X,non,75006,14 rue Serpente,PARIS,"8 rue Pierre Brossolette, TREMBLAY-EN-FRANCE, France","14 rue Serpente, PARIS, France","48.8520214,2.3429838","48.9495705,2.5704397","8 rue Pierre Brossolette, 93290, France"
93,94,TREMBLAY-EN-FRANCE,marché 1,médiathèque,8 rue Pierre Brossolette,93290,8000,chat pitre,LS,non,75013,22 bis rue Duchefdelaville,PARIS,"8 rue Pierre Brossolette, TREMBLAY-EN-FRANCE, France","22 bis rue Duchefdelaville, PARIS, France","48.831439,2.3694316","48.9495705,2.5704397","8 rue Pierre Brossolette, 93290, France"
94,95,TREMBLAY-EN-FRANCE,marché 1,médiathèque,8 rue Pierre Brossolette,93290,14000,colibrije,GFS,non,93100,2-20 avenue Salvador Allende ZI Mozinor,MONTREUIL,"8 rue Pierre Brossolette, TREMBLAY-EN-FRANCE, France","2-20 avenue Salvador Allende ZI Mozinor, MONTREUIL, France","48.863812,2.448451","48.9495705,2.5704397","8 rue Pierre Brossolette, 93290, France"
95,96,TREMBLAY-EN-FRANCE,marché 1,médiathèque,8 rue Pierre Brossolette,93290,14000,folie aulnay,LGE,oui,93600,41 boulevard de Strasbourg,AULNAY-SOUS-BOIS,"8 rue Pierre Brossolette, TREMBLAY-EN-FRANCE, France","41 boulevard de Strasbourg, AULNAY-SOUS-BOIS, France","48.9280053,2.4910526","48.9495705,2.5704397","8 rue Pierre Brossolette, 93290, France"
96,97,TREMBLAY-EN-FRANCE,marché 1,médiathèque,8 rue Pierre Brossolette,93290,8000,libr'est,GFS,non,94200,128 bis avenue Jean Jaurès,IVRY-SUR-SEINE,"8 rue Pierre Brossolette, TREMBLAY-EN-FRANCE, France","128 bis avenue Jean Jaurès, IVRY-SUR-SEINE, France","48.8052596,2.405024","48.9495705,2.5704397","8 rue Pierre Brossolette, 93290, France"
97,98,TREMBLAY-EN-FRANCE,marché 1,services de la collectivité locale sans livres scolaires,18 boulevard de l'Hôtel de Ville,93290,14000,Libr'est,GFS,non,94200,128 bis avenue Jean Jaurès,IVRY-SUR-SEINE,"18 boulevard de l'Hôtel de Ville, TREMBLAY-EN-FRANCE, France","128 bis avenue Jean Jaurès, IVRY-SUR-SEINE, France","48.8052596,2.405024","48.9516927,2.5708352","18 boulevard de l'Hôtel de Ville, 93290, France"
98,99,TREMBLAY-EN-FRANCE,marché 2,livres scolaires,18 boulevard de l'Hôtel de Ville,93290,45000,bibliotheque pour l'école,GFS,non,87890,Bernardan Cherbois RD912,JOUAC,"18 boulevard de l'Hôtel de Ville, TREMBLAY-EN-FRANCE, France","Bernardan Cherbois RD912, JOUAC, France","46.355508,1.2629999","48.9516927,2.5708352","18 boulevard de l'Hôtel de Ville, 93290, France"
99,100,VILLEMOMBLE,marché 1,médiathèque,118 Grande Rue ,93250,1896,biblioteca,X,non,75006,14 rue Serpente,PARIS,"118 Grande Rue , VILLEMOMBLE, France","14 rue Serpente, PARIS, France","48.8520214,2.3429838","48.8826752,2.5165754","118 Grande Rue , 93250, France"
100,101,VILLEMOMBLE,marché 1,médiathèque,118 Grande Rue ,93250,6635,chantelivre,LS,non,75006,13 rue de Sèvres,PARIS,"118 Grande Rue , VILLEMOMBLE, France","13 rue de Sèvres, PARIS, France","48.8516847,2.3282686","48.8826752,2.5165754","118 Grande Rue , 93250, France"
101,102,VILLEMOMBLE,marché 1,médiathèque,118 Grande Rue ,93250,1500,diff 3000,X,non,37250,28 rue des Partenais,VEIGNE,"118 Grande Rue , VILLEMOMBLE, France","28 rue des Partenais, VEIGNE, France","47.27734299999999,0.741805","48.8826752,2.5165754","118 Grande Rue , 93250, France"
102,103,VILLEMOMBLE,marché 1,médiathèque,118 Grande Rue ,93250,20853,librairie Gulliver,LGE,oui,93250,41 avenue Outrebon,VILLEMOMBLE,"118 Grande Rue , VILLEMOMBLE, France","41 avenue Outrebon, VILLEMOMBLE, France","48.88818759999999,2.5105139","48.8826752,2.5165754","118 Grande Rue , 93250, France"
103,104,VILLEPINTE,marché 1,médiathèque,Centre culturel Joseph Kessel - 251 boulevard Ballanger ,93420,10000,BDnET,LS,non,75011,26 rue de Charonne,PARIS,"Centre culturel Joseph Kessel - 251 boulevard Ballanger , VILLEPINTE, France","26 rue de Charonne, PARIS, France","48.8528208,2.3757083","48.9600066,2.5514849","Centre culturel Joseph Kessel - 251 boulevard Ballanger , 93420, France"
104,105,VILLEPINTE,marché 1,médiathèque,Centre culturel Joseph Kessel - 251 boulevard Ballanger ,93420,6000,chantelivre,LS,non,75006,13 rue de Sèvres,PARIS,"Centre culturel Joseph Kessel - 251 boulevard Ballanger , VILLEPINTE, France","13 rue de Sèvres, PARIS, France","48.8516847,2.3282686","48.9600066,2.5514849","Centre culturel Joseph Kessel - 251 boulevard Ballanger , 93420, France"
105,106,VILLEPINTE,marché 1,médiathèque,Centre culturel Joseph Kessel - 251 boulevard Ballanger ,93420,15000,colibrije,GFS,non,93100,2-20 avenue Salvador Allende ZI Mozinor,MONTREUIL,"Centre culturel Joseph Kessel - 251 boulevard Ballanger , VILLEPINTE, France","2-20 avenue Salvador Allende ZI Mozinor, MONTREUIL, France","48.863812,2.448451","48.9600066,2.5514849","Centre culturel Joseph Kessel - 251 boulevard Ballanger , 93420, France"
106,107,VILLEPINTE,marché 1,médiathèque,Centre culturel Joseph Kessel - 251 boulevard Ballanger ,93420,8000,Diff 3000,X,non,37250,28 rue des Partenais,VEIGNE,"Centre culturel Joseph Kessel - 251 boulevard Ballanger , VILLEPINTE, France","28 rue des Partenais, VEIGNE, France","47.27734299999999,0.741805","48.9600066,2.5514849","Centre culturel Joseph Kessel - 251 boulevard Ballanger , 93420, France"
107,108,VILLEPINTE,marché 1,médiathèque,Centre culturel Joseph Kessel - 251 boulevard Ballanger ,93420,8000,sfl,GFS,non,93200,4 rue Saint-Christophe,SAINT-DENIS,"Centre culturel Joseph Kessel - 251 boulevard Ballanger , VILLEPINTE, France","4 rue Saint-Christophe, SAINT-DENIS, France","48.914348,2.3829634","48.9600066,2.5514849","Centre culturel Joseph Kessel - 251 boulevard Ballanger , 93420, France"
108,109,VILLEPINTE,marché 1,médiathèque,Centre culturel Joseph Kessel - 251 boulevard Ballanger ,93420,18000,sfl,GFS,non,93200,4 rue Saint-Christophe,SAINT-DENIS,"Centre culturel Joseph Kessel - 251 boulevard Ballanger , VILLEPINTE, France","4 rue Saint-Christophe, SAINT-DENIS, France","48.914348,2.3829634","48.9600066,2.5514849","Centre culturel Joseph Kessel - 251 boulevard Ballanger , 93420, France"
109,110,VILLEPINTE,marché 1,médiathèque,Centre culturel Joseph Kessel - 251 boulevard Ballanger ,93420,25000,sfl,GFS,non,93200,4 rue Saint-Christophe,SAINT-DENIS,"Centre culturel Joseph Kessel - 251 boulevard Ballanger , VILLEPINTE, France","4 rue Saint-Christophe, SAINT-DENIS, France","48.914348,2.3829634","48.9600066,2.5514849","Centre culturel Joseph Kessel - 251 boulevard Ballanger , 93420, France"
110,111,VILLEPINTE,marché 1,services de la collectivité locale dont livres scolaires,Place de l'Hôtel de Ville,93420,50000,vert galant,LGE,oui,93420,11 avenue de la Gare,VILLEPINTE,"Place de l'Hôtel de Ville, VILLEPINTE, France","11 avenue de la Gare, VILLEPINTE, France","48.94531139999999,2.5652745","48.9634987,2.5344766","Place de l'Hôtel de Ville, 93420, France"
